Type,ID,Color,940,1050,1200,1300,1450,1550,1650,1720
spectralon,,white,0.1552,0.1244,0.1359,0.1623,0.1517,0.1701,0.2286,0.041
spectralon,,white,0.155,0.1244,0.1359,0.1624,0.1516,0.1701,0.2286,0.041
spectralon,,white,0.155,0.1245,0.1359,0.1623,0.1517,0.1701,0.2285,0.041
spectralon,,white,0.155,0.1244,0.1359,0.1624,0.1517,0.1701,0.2285,0.0411
spectralon,,white,0.1551,0.1244,0.136,0.1624,0.1517,0.1701,0.2285,0.041
open,,,0.0974,0.1017,0.0887,0.1044,0.0933,0.1017,0.1011,0.0917
open,,,0.096,0.0949,0.1014,0.0889,0.104,0.0937,0.1011,0.0988
open,,,0.0877,0.0995,0.0934,0.0937,0.0999,0.0872,0.1028,0.0897
open,,,0.0951,0.0891,0.0997,0.0873,0.1007,0.0931,0.0967,0.0975
open,,,0.094,0.0978,0.0854,0.1007,0.0897,0.0986,0.0972,0.0883
dark,,,0.0032,0.0033,0.0031,0.0038,0.0042,0.0041,0.0056,0.0023
dark,,,0.003,0.0031,0.0028,0.0037,0.004,0.0039,0.0054,0.0021
PP,2,white,0.1191,0.0929,0.0851,0.1057,0.0812,0.0936,0.1212,0.0212
PP,2,white,0.1191,0.0929,0.0851,0.1057,0.0812,0.0936,0.1212,0.0212
PP,2,white,0.119,0.0929,0.0851,0.1057,0.0812,0.0935,0.1211,0.0212
PP,2,white,0.1191,0.0929,0.0851,0.1057,0.0812,0.0935,0.1211,0.0213
PP,2,white,0.119,0.0929,0.0851,0.1057,0.0812,0.0936,0.1211,0.0212
PP,10,white,0.1177,0.0902,0.0813,0.1004,0.0788,0.0881,0.1145,0.0201
PP,10,white,0.1177,0.0902,0.0813,0.1005,0.0789,0.0881,0.1145,0.02
PP,10,white,0.1177,0.0902,0.0813,0.1004,0.0789,0.0881,0.1145,0.0201
PP,10,white,0.1177,0.0902,0.0813,0.1004,0.0788,0.0881,0.1145,0.0201
PP,10,white,0.1176,0.0902,0.0813,0.1004,0.0789,0.0881,0.1144,0.0202
PP,11,purple,0.077,0.0533,0.0457,0.0694,0.0538,0.062,0.0633,0.0118
PP,11,purple,0.077,0.0532,0.0456,0.0693,0.0536,0.062,0.0632,0.0118
PP,11,purple,0.077,0.0533,0.0458,0.0694,0.0537,0.0621,0.0633,0.0119
PP,11,purple,0.0771,0.0533,0.0457,0.0694,0.0537,0.062,0.0633,0.0118
PP,11,purple,0.0771,0.0533,0.0457,0.0694,0.0537,0.062,0.0633,0.0118
PP,12,white,0.0883,0.0662,0.0537,0.0648,0.0461,0.0563,0.0678,0.0122
PP,12,white,0.0883,0.0662,0.0537,0.0648,0.0461,0.0563,0.0678,0.0121
PP,12,white,0.0883,0.0662,0.0538,0.0648,0.046,0.0564,0.0678,0.0121
PP,12,white,0.0883,0.0662,0.0537,0.0648,0.0461,0.0564,0.0678,0.0121
PP,12,white,0.0883,0.0662,0.0537,0.0648,0.0461,0.0563,0.0678,0.0121
PP,20,purple,0.0266,0.0213,0.0202,0.025,0.0284,0.0245,0.0362,0.0046
PP,20,purple,0.0266,0.0214,0.0202,0.0251,0.0284,0.0245,0.0362,0.0046
PP,20,purple,0.0266,0.0214,0.0202,0.0249,0.0284,0.0245,0.0362,0.0046
PP,20,purple,0.0266,0.0213,0.0202,0.025,0.0284,0.0245,0.0362,0.0045
PP,20,purple,0.0266,0.0214,0.0202,0.025,0.0284,0.0245,0.0362,0.0046
PP,23,white,0.1247,0.0973,0.0879,0.1135,0.0918,0.1071,0.1324,0.0242
PP,23,white,0.1247,0.0972,0.0879,0.1136,0.0917,0.107,0.1323,0.0242
PP,23,white,0.1246,0.0972,0.0879,0.1135,0.0918,0.107,0.1323,0.0242
PP,23,white,0.1246,0.0973,0.0878,0.1135,0.0918,0.107,0.1323,0.0243
PP,23,white,0.1246,0.0972,0.0879,0.1136,0.0918,0.107,0.1323,0.0242
PP,25,white,0.1116,0.0877,0.0877,0.1006,0.0903,0.1063,0.1404,0.0226
PP,25,white,0.1115,0.0877,0.0877,0.1006,0.0903,0.1063,0.1404,0.0227
PP,25,white,0.1116,0.0876,0.0877,0.1006,0.0902,0.1064,0.1404,0.0226
PP,25,white,0.1116,0.0876,0.0877,0.1006,0.0902,0.1064,0.1404,0.0226
PP,25,white,0.1115,0.0877,0.0877,0.1006,0.0902,0.1064,0.1404,0.0227
PP,30,white,0.0836,0.0628,0.0558,0.0648,0.0487,0.0533,0.0644,0.0117
PP,30,white,0.0835,0.0628,0.0558,0.0648,0.0486,0.0533,0.0645,0.0116
PP,30,white,0.0835,0.0628,0.0558,0.0649,0.0486,0.0533,0.0644,0.0116
PP,30,white,0.0836,0.0628,0.0557,0.0649,0.0486,0.0533,0.0644,0.0116
PP,30,white,0.0835,0.0627,0.0557,0.0649,0.0486,0.0533,0.0644,0.0116
PP,32,white,0.1151,0.0886,0.0894,0.0988,0.087,0.1007,0.1426,0.0255
PP,32,white,0.115,0.0886,0.0894,0.0988,0.0871,0.1007,0.1426,0.0255
PP,32,white,0.1151,0.0886,0.0893,0.0988,0.0871,0.1007,0.1426,0.0254
PP,32,white,0.115,0.0886,0.0895,0.0988,0.0871,0.1007,0.1426,0.0253
PP,32,white,0.1151,0.0885,0.0895,0.0989,0.0871,0.1006,0.1427,0.0254
PP,33,,0.0999,0.0738,0.0675,0.0725,0.0562,0.0602,0.0796,0.0134
PP,33,,0.0999,0.0737,0.0676,0.0725,0.0561,0.0602,0.0796,0.0133
PP,33,,0.0999,0.0738,0.0675,0.0726,0.0562,0.0602,0.0796,0.0134
PP,33,,0.0999,0.0737,0.0675,0.0726,0.0561,0.0602,0.0796,0.0133
PP,33,,0.0998,0.0738,0.0675,0.0726,0.0562,0.0602,0.0796,0.0134
PP,39,transparent,0.0196,0.0167,0.0211,0.0248,0.0227,0.0283,0.035,0.0067
PP,39,transparent,0.0196,0.0168,0.0211,0.0248,0.0227,0.0283,0.035,0.0068
PP,39,transparent,0.0196,0.0168,0.0211,0.0249,0.0227,0.0283,0.035,0.0068
PP,39,transparent,0.0196,0.0167,0.0211,0.0249,0.0226,0.0283,0.035,0.0067
PP,39,transparent,0.0196,0.0168,0.0211,0.0248,0.0227,0.0283,0.035,0.0068
PP,42,white,0.1305,0.1011,0.0928,0.1141,0.0876,0.1084,0.1404,0.0236
PP,42,white,0.1305,0.1011,0.0928,0.1142,0.0876,0.1084,0.1404,0.0236
PP,42,white,0.1304,0.1011,0.0929,0.1141,0.0876,0.1085,0.1403,0.0236
PP,42,white,0.1305,0.1011,0.0929,0.1142,0.0876,0.1085,0.1404,0.0236
PP,42,white,0.1305,0.1011,0.0929,0.1142,0.0876,0.1084,0.1403,0.0236
PP,48,white,0.1265,0.0989,0.0858,0.1105,0.0811,0.0986,0.1265,0.0212
PP,48,white,0.1265,0.0989,0.0858,0.1105,0.0811,0.0986,0.1265,0.0212
PP,48,white,0.1265,0.0989,0.0858,0.1105,0.0811,0.0986,0.1265,0.0212
PP,48,white,0.1265,0.0989,0.0858,0.1105,0.0811,0.0987,0.1265,0.0212
PP,48,white,0.1265,0.0989,0.0858,0.1105,0.0811,0.0987,0.1265,0.0212
PP,49,white,0.0127,0.0119,0.0115,0.0127,0.0114,0.0118,0.0146,0.0034
PP,49,white,0.0126,0.0119,0.0114,0.0126,0.0114,0.0118,0.0146,0.0034
PP,49,white,0.0126,0.0119,0.0115,0.0126,0.0114,0.0118,0.0146,0.0034
PP,49,white,0.0126,0.0119,0.0115,0.0126,0.0114,0.0119,0.0146,0.0034
PP,49,white,0.0126,0.0119,0.0115,0.0126,0.0114,0.0119,0.0146,0.0034
PP,49,white,0.1357,0.1077,0.1014,0.1289,0.1054,0.1242,0.161,0.0276
PP,49,white,0.1356,0.1077,0.1014,0.1289,0.1055,0.1241,0.1609,0.0277
PP,49,white,0.1357,0.1077,0.1014,0.129,0.1055,0.1241,0.1609,0.0277
PP,49,white,0.1356,0.1077,0.1015,0.1289,0.1055,0.1242,0.1609,0.0277
PP,49,white,0.1356,0.1078,0.1015,0.1289,0.1055,0.1242,0.1609,0.0277
PP,50,white,0.1107,0.0917,0.0814,0.0972,0.0782,0.088,0.106,0.0185
PP,50,white,0.1106,0.0917,0.0815,0.0972,0.0782,0.088,0.106,0.0185
PP,50,white,0.1106,0.0916,0.0815,0.0972,0.0781,0.088,0.106,0.0184
PP,50,white,0.1106,0.0916,0.0815,0.0972,0.0781,0.088,0.106,0.0184
PP,50,white,0.1105,0.0916,0.0816,0.0972,0.0782,0.088,0.1059,0.0185
PP,51,white,0.0988,0.0825,0.0765,0.0831,0.0658,0.0743,0.0943,0.0168
PP,51,white,0.0988,0.0825,0.0765,0.0831,0.0658,0.0742,0.0943,0.0168
PP,51,white,0.0988,0.0825,0.0765,0.0831,0.0658,0.0742,0.0943,0.0168
PP,51,white,0.0988,0.0825,0.0766,0.0831,0.0658,0.0742,0.0943,0.0168
PP,51,white,0.0988,0.0825,0.0765,0.0831,0.0658,0.0742,0.0943,0.0168
PP,53,white,0.1185,0.0912,0.0803,0.098,0.078,0.0872,0.1153,0.0199
PP,53,white,0.1185,0.0912,0.0804,0.098,0.078,0.0872,0.1152,0.0199
PP,53,white,0.1185,0.0912,0.0803,0.098,0.078,0.0873,0.1152,0.0199
PP,53,white,0.1185,0.0912,0.0804,0.098,0.078,0.0872,0.1152,0.0199
PP,53,white,0.1185,0.0913,0.0803,0.098,0.0781,0.0872,0.1152,0.02
PP,54,,0.1222,0.0936,0.086,0.105,0.0843,0.0952,0.1215,0.0214
PP,54,,0.1222,0.0936,0.086,0.105,0.0843,0.0952,0.1214,0.0213
PP,54,,0.1222,0.0935,0.0861,0.105,0.0842,0.0952,0.1214,0.0213
PP,54,,0.1221,0.0936,0.0861,0.1049,0.0843,0.0953,0.1214,0.0214
PP,54,,0.1221,0.0935,0.0861,0.105,0.0842,0.0952,0.1214,0.0213
PP,55,white,0.1033,0.0784,0.0753,0.0933,0.0753,0.0791,0.0925,0.0162
PP,55,white,0.1034,0.0784,0.0753,0.0934,0.0753,0.0791,0.0925,0.0161
PP,55,white,0.1033,0.0784,0.0753,0.0933,0.0754,0.0791,0.0925,0.0161
PP,55,white,0.1033,0.0783,0.0753,0.0934,0.0753,0.0792,0.0925,0.0161
PP,55,white,0.1033,0.0784,0.0753,0.0934,0.0753,0.0791,0.0925,0.0161
PP,99,blue,0.0796,0.0571,0.0423,0.0544,0.0382,0.043,0.0539,0.0097
PP,99,blue,0.0795,0.057,0.0423,0.0542,0.0381,0.043,0.0537,0.0096
PP,99,blue,0.0795,0.0571,0.0424,0.0543,0.0382,0.0431,0.0539,0.0097
PP,99,blue,0.0795,0.0571,0.0424,0.0543,0.0381,0.0431,0.0538,0.0097
PP,99,blue,0.0795,0.0571,0.0424,0.0544,0.0382,0.0431,0.0539,0.0097
PET,105,transparent,0.0239,0.0199,0.0241,0.0312,0.036,0.0268,0.0625,0.0123
PET,105,transparent,0.0239,0.0199,0.0242,0.0312,0.036,0.0269,0.0624,0.0123
PET,105,transparent,0.0239,0.0199,0.0241,0.0312,0.036,0.0268,0.0624,0.0124
PET,105,transparent,0.0239,0.0199,0.0241,0.0312,0.0361,0.0269,0.0624,0.0123
PET,105,transparent,0.0239,0.0199,0.0241,0.0312,0.0361,0.0268,0.0624,0.0124
PET,106,red transparent,0.0126,0.0145,0.0257,0.0403,0.0314,0.0471,0.0462,0.0058
PET,106,red transparent,0.0127,0.0145,0.0257,0.0404,0.0314,0.047,0.0463,0.0058
PET,106,red transparent,0.0127,0.0145,0.0257,0.0404,0.0314,0.0471,0.0463,0.0057
PET,106,red transparent,0.0126,0.0145,0.0257,0.0404,0.0313,0.0471,0.0463,0.0057
PET,106,red transparent,0.0126,0.0145,0.0257,0.0404,0.0314,0.0471,0.0463,0.0058
PET,107,transparent,0.0125,0.0123,0.0128,0.0176,0.013,0.0116,0.0194,0.0043
PET,107,transparent,0.0126,0.0123,0.0129,0.0177,0.013,0.0116,0.0194,0.0043
PET,107,transparent,0.0127,0.0124,0.0128,0.0178,0.0132,0.0117,0.0196,0.0044
PET,107,transparent,0.0126,0.0123,0.0128,0.0177,0.0129,0.0116,0.0194,0.0043
PET,107,transparent,0.0129,0.0126,0.0131,0.018,0.0134,0.0119,0.0198,0.0046
PET,109,green,0.0894,0.0709,0.07,0.0832,0.057,0.062,0.0659,0.0107
PET,109,green,0.0894,0.0709,0.07,0.0832,0.057,0.062,0.0659,0.0107
PET,109,green,0.0895,0.0709,0.07,0.0833,0.057,0.0621,0.0659,0.0107
PET,109,green,0.0894,0.0709,0.07,0.0832,0.057,0.062,0.0659,0.0107
PET,109,green,0.0894,0.0709,0.0702,0.0832,0.057,0.062,0.0659,0.0107
PET,110,transparent,0.0108,0.0094,0.0079,0.0107,0.0094,0.0101,0.0133,0.0032
PET,110,transparent,0.0108,0.0096,0.0081,0.0107,0.0096,0.0103,0.0135,0.0034
PET,110,transparent,0.0109,0.0095,0.0081,0.0108,0.0096,0.0103,0.0135,0.0034
PET,110,transparent,0.0109,0.0095,0.0081,0.0108,0.0096,0.0103,0.0134,0.0034
PET,110,transparent,0.0109,0.0096,0.0081,0.0108,0.0096,0.0103,0.0135,0.0034
PET,119,white,0.1219,0.09,0.0874,0.1088,0.0795,0.091,0.0919,0.0144
PET,119,white,0.1219,0.09,0.0874,0.1089,0.0795,0.091,0.0918,0.0144
PET,119,white,0.1219,0.09,0.0874,0.1089,0.0795,0.091,0.0919,0.0144
PET,119,white,0.1219,0.09,0.0874,0.1089,0.0796,0.091,0.0918,0.0144
PET,119,white,0.1218,0.09,0.0874,0.1089,0.0795,0.091,0.0918,0.0144
PET,129,transparent,0.0144,0.0065,0.0065,0.0125,0.0272,0.0149,0.0196,0.0068
PET,129,transparent,0.0145,0.0064,0.0065,0.0126,0.0271,0.0149,0.0197,0.0068
PET,129,transparent,0.0145,0.0064,0.0064,0.0125,0.0271,0.0148,0.0197,0.0068
PET,129,transparent,0.0144,0.0065,0.0065,0.0125,0.0271,0.0149,0.0197,0.0068
PET,129,transparent,0.0144,0.0065,0.0065,0.0125,0.0272,0.0149,0.0196,0.0068
PET,135,transparent,0.0316,0.012,0.0045,0.0115,0.0376,0.0564,0.0125,0.0025
PET,135,transparent,0.0316,0.012,0.0045,0.0114,0.0376,0.0564,0.0125,0.0025
PET,135,transparent,0.0316,0.012,0.0044,0.0115,0.0376,0.0564,0.0125,0.0025
PET,135,transparent,0.0316,0.012,0.0044,0.0115,0.0376,0.0564,0.0125,0.0026
PET,135,transparent,0.0316,0.012,0.0045,0.0115,0.0375,0.0564,0.0125,0.0025
HDPE,202,white,0.1251,0.0992,0.0884,0.1077,0.0867,0.1021,0.1415,0.025
HDPE,202,white,0.125,0.0992,0.0883,0.1076,0.0868,0.102,0.1415,0.025
HDPE,202,white,0.1251,0.0992,0.0885,0.1076,0.0868,0.102,0.1415,0.025
HDPE,202,white,0.1251,0.0992,0.0884,0.1076,0.0867,0.102,0.1415,0.025
HDPE,202,white,0.1251,0.0992,0.0883,0.1077,0.0867,0.102,0.1415,0.025
HDPE,203,yellow,0.0517,0.038,0.0294,0.0332,0.026,0.027,0.041,0.0071
HDPE,203,yellow,0.0518,0.038,0.0295,0.0333,0.026,0.027,0.041,0.0071
HDPE,203,yellow,0.0517,0.038,0.0295,0.0333,0.026,0.027,0.041,0.0071
HDPE,203,yellow,0.0517,0.038,0.0295,0.0332,0.0261,0.027,0.0409,0.0071
HDPE,203,yellow,0.0517,0.038,0.0295,0.0333,0.0259,0.027,0.041,0.0071
HDPE,206,white,0.1308,0.105,0.0997,0.1235,0.1017,0.1178,0.1576,0.0276
HDPE,206,white,0.1307,0.105,0.0997,0.1235,0.1016,0.1178,0.1576,0.0276
HDPE,206,white,0.1307,0.1049,0.0997,0.1235,0.1017,0.1178,0.1576,0.0276
HDPE,206,white,0.1307,0.1049,0.0997,0.1236,0.1017,0.1178,0.1576,0.0275
HDPE,206,white,0.1307,0.105,0.0997,0.1236,0.1018,0.1178,0.1576,0.0276
HDPE,207,pink,0.0646,0.0475,0.0379,0.0466,0.0326,0.0361,0.0479,0.0086
HDPE,207,pink,0.0646,0.0475,0.0379,0.0466,0.0326,0.0362,0.0478,0.0086
HDPE,207,pink,0.0645,0.0475,0.0379,0.0466,0.0325,0.0362,0.0479,0.0085
HDPE,207,pink,0.0645,0.0475,0.0379,0.0466,0.0326,0.0362,0.0478,0.0086
HDPE,207,pink,0.0646,0.0475,0.0379,0.0466,0.0326,0.0361,0.0479,0.0086
HDPE,209,red,0.0565,0.0437,0.0365,0.0367,0.0273,0.0313,0.0371,0.0069
HDPE,209,red,0.0565,0.0437,0.0365,0.0367,0.0273,0.0312,0.0371,0.0069
HDPE,209,red,0.0565,0.0437,0.0365,0.0367,0.0273,0.0313,0.037,0.0069
HDPE,209,red,0.0564,0.0437,0.0365,0.0367,0.0272,0.0312,0.037,0.0069
HDPE,209,red,0.0565,0.0437,0.0365,0.0368,0.0273,0.0313,0.037,0.0069
HDPE,210,white,0.0955,0.0696,0.0697,0.0762,0.063,0.0693,0.0922,0.0162
HDPE,210,white,0.0955,0.0695,0.0697,0.0762,0.063,0.0693,0.0921,0.0162
HDPE,210,white,0.0955,0.0696,0.0697,0.0762,0.0631,0.0694,0.0921,0.0163
HDPE,210,white,0.0955,0.0697,0.0697,0.0762,0.0631,0.0693,0.0921,0.0163
