Type,ID,Color,940,1050,1200,1300,1450,1550,1650,1720
HDPE,210,white,0.0954,0.0696,0.0697,0.0762,0.063,0.0694,0.0921,0.0163
HDPE,211,white transparent,0.0299,0.0225,0.0199,0.0247,0.0204,0.0219,0.0301,0.006
HDPE,211,white transparent,0.03,0.0225,0.0199,0.0247,0.0204,0.0219,0.0301,0.006
HDPE,211,white transparent,0.0299,0.0225,0.0199,0.0247,0.0204,0.0219,0.0301,0.006
HDPE,211,white transparent,0.0299,0.0226,0.0199,0.0246,0.0204,0.0219,0.0301,0.006
HDPE,211,white transparent,0.03,0.0225,0.0199,0.0247,0.0204,0.0219,0.0301,0.006
HDPE,212,white,0.1259,0.0933,0.0811,0.0991,0.0779,0.0913,0.1202,0.0212
HDPE,212,white,0.1259,0.0932,0.0812,0.0991,0.0778,0.0913,0.1202,0.0212
HDPE,212,white,0.1258,0.0933,0.0811,0.0991,0.0779,0.0912,0.1202,0.0212
HDPE,212,white,0.1258,0.0933,0.0812,0.0992,0.0779,0.0913,0.1201,0.0212
HDPE,212,white,0.1259,0.0932,0.0812,0.0992,0.0779,0.0913,0.1202,0.0212
HDPE,213,gold,0.0816,0.0641,0.0704,0.0863,0.0696,0.0795,0.0968,0.016
HDPE,213,gold,0.0815,0.0641,0.0704,0.0863,0.0696,0.0794,0.0968,0.0161
HDPE,213,gold,0.0815,0.0642,0.0704,0.0863,0.0697,0.0794,0.0968,0.0161
HDPE,213,gold,0.0815,0.0642,0.0705,0.0863,0.0697,0.0795,0.0968,0.0161
HDPE,213,gold,0.0815,0.0641,0.0704,0.0863,0.0697,0.0794,0.0968,0.0161
HDPE,214,white,0.1463,0.106,0.0983,0.1216,0.1022,0.112,0.1469,0.0254
HDPE,214,white,0.1463,0.106,0.0983,0.1216,0.1022,0.1119,0.1469,0.0254
HDPE,214,white,0.1462,0.106,0.0983,0.1216,0.1022,0.1119,0.1469,0.0254
HDPE,214,white,0.1462,0.106,0.0983,0.1216,0.1023,0.1119,0.1469,0.0254
HDPE,214,white,0.1462,0.106,0.0983,0.1216,0.1022,0.112,0.1468,0.0254
HDPE,215,grey,0.0573,0.0424,0.0336,0.0376,0.031,0.0302,0.0443,0.0089
HDPE,215,grey,0.0573,0.0424,0.0336,0.0376,0.031,0.0302,0.0443,0.0089
HDPE,215,grey,0.0573,0.0424,0.0337,0.0376,0.031,0.0303,0.0441,0.009
HDPE,215,grey,0.0573,0.0424,0.0336,0.0376,0.0311,0.0303,0.0442,0.009
HDPE,215,grey,0.0573,0.0423,0.0337,0.0377,0.0311,0.0303,0.0443,0.0089
HDPE,216,white transparent,0.0295,0.0224,0.0196,0.0234,0.0201,0.0223,0.0294,0.0058
HDPE,216,white transparent,0.0295,0.0224,0.0195,0.0234,0.0202,0.0223,0.0294,0.0059
HDPE,216,white transparent,0.0295,0.0225,0.0196,0.0234,0.0201,0.0224,0.0293,0.0059
HDPE,216,white transparent,0.0295,0.0224,0.0196,0.0234,0.0202,0.0224,0.0293,0.0059
HDPE,216,white transparent,0.0296,0.0224,0.0195,0.0234,0.0201,0.0223,0.0294,0.0058
HDPE,217,purple,0.0835,0.0553,0.0629,0.0686,0.0489,0.0554,0.0653,0.0124
HDPE,217,purple,0.0835,0.0552,0.0629,0.0686,0.049,0.0554,0.0653,0.0124
HDPE,217,purple,0.0836,0.0552,0.0629,0.0686,0.0489,0.0554,0.0653,0.0124
HDPE,217,purple,0.0834,0.0553,0.0629,0.0686,0.049,0.0554,0.0653,0.0124
HDPE,217,purple,0.0834,0.0552,0.0629,0.0686,0.049,0.0554,0.0653,0.0124
HDPE,222,purple,0.0782,0.0571,0.0491,0.0691,0.0549,0.0495,0.0712,0.0148
HDPE,222,purple,0.0782,0.0571,0.0491,0.0691,0.055,0.0495,0.0711,0.0148
HDPE,222,purple,0.0782,0.0571,0.0491,0.0691,0.055,0.0494,0.0711,0.0149
HDPE,222,purple,0.0781,0.0571,0.0493,0.0691,0.055,0.0494,0.0711,0.0149
HDPE,222,purple,0.0781,0.0571,0.0491,0.0691,0.055,0.0494,0.0711,0.0148
HDPE,223,white,0.127,0.0948,0.0905,0.1071,0.0829,0.0869,0.1136,0.0195
HDPE,223,white,0.127,0.0948,0.0905,0.1071,0.0829,0.0869,0.1136,0.0195
HDPE,223,white,0.1269,0.0948,0.0905,0.1071,0.0829,0.0869,0.1136,0.0195
HDPE,223,white,0.1269,0.0948,0.0903,0.1071,0.0829,0.0869,0.1136,0.0195
HDPE,223,white,0.1269,0.0948,0.0905,0.1071,0.0828,0.0868,0.1136,0.0195
HDPE,227,white,0.1331,0.0909,0.0819,0.0961,0.0719,0.0805,0.1069,0.0196
HDPE,227,white,0.133,0.091,0.082,0.0961,0.0719,0.0805,0.1068,0.0196
HDPE,227,white,0.133,0.0909,0.082,0.0961,0.0719,0.0805,0.1069,0.0196
HDPE,227,white,0.133,0.0909,0.082,0.0961,0.0719,0.0805,0.1068,0.0196
HDPE,227,white,0.133,0.091,0.082,0.0961,0.072,0.0805,0.1068,0.0196
HDPE,228,white,0.0939,0.0696,0.0582,0.0756,0.0591,0.0633,0.0767,0.0132
HDPE,228,white,0.0939,0.0696,0.0582,0.0756,0.0591,0.0633,0.0767,0.0132
HDPE,228,white,0.0939,0.0696,0.0582,0.0756,0.0592,0.0633,0.0767,0.0132
HDPE,228,white,0.0939,0.0696,0.0582,0.0757,0.0592,0.0633,0.0767,0.0132
HDPE,228,white,0.0939,0.0696,0.0583,0.0756,0.0591,0.0633,0.0767,0.0132
HDPE,229,grey,0.0829,0.0583,0.0559,0.0651,0.0508,0.0522,0.0635,0.0115
HDPE,229,grey,0.0829,0.0583,0.0559,0.0651,0.0508,0.0522,0.0634,0.0114
HDPE,229,grey,0.0829,0.0583,0.0559,0.0651,0.0508,0.0522,0.0634,0.0114
HDPE,229,grey,0.0829,0.0583,0.056,0.0652,0.0508,0.0523,0.0635,0.0114
HDPE,229,grey,0.0829,0.0583,0.056,0.0651,0.0508,0.0523,0.0634,0.0114
HDPE,230,white,0.0926,0.0647,0.0604,0.0706,0.0605,0.067,0.0785,0.0144
HDPE,230,white,0.0926,0.0649,0.0604,0.0706,0.0605,0.067,0.0785,0.0144
HDPE,230,white,0.0926,0.0648,0.0604,0.0707,0.0605,0.0669,0.0785,0.0145
HDPE,230,white,0.0925,0.0648,0.0604,0.0706,0.0606,0.0669,0.0785,0.0145
HDPE,230,white,0.0926,0.0647,0.0604,0.0707,0.0605,0.067,0.0785,0.0144
HDPE,232,white black white,0.0811,0.0628,0.0627,0.0718,0.0537,0.0545,0.0641,0.0114
HDPE,232,white black white,0.081,0.0628,0.0627,0.0718,0.0536,0.0545,0.0641,0.0114
HDPE,232,white black white,0.081,0.0628,0.0628,0.0719,0.0536,0.0545,0.064,0.0114
HDPE,232,white black white,0.081,0.0628,0.0628,0.0719,0.0536,0.0545,0.0641,0.0114
HDPE,232,white black white,0.081,0.0628,0.0628,0.0719,0.0536,0.0545,0.064,0.0114
HDPE,233,white,0.1002,0.0756,0.0739,0.1147,0.0751,0.0726,0.0886,0.0156
HDPE,233,white,0.1002,0.0756,0.074,0.1147,0.0751,0.0726,0.0886,0.0156
HDPE,233,white,0.1002,0.0756,0.074,0.1148,0.075,0.0726,0.0886,0.0155
HDPE,233,white,0.1001,0.0756,0.0739,0.1147,0.0751,0.0726,0.0885,0.0155
HDPE,233,white,0.1001,0.0756,0.0739,0.1147,0.0751,0.0726,0.0885,0.0155
HDPE,234,white,0.096,0.073,0.0662,0.0788,0.0603,0.0684,0.0879,0.0146
HDPE,234,white,0.0961,0.073,0.0662,0.0788,0.0603,0.0684,0.0879,0.0147
HDPE,234,white,0.096,0.073,0.0662,0.0788,0.0603,0.0685,0.0878,0.0147
HDPE,234,white,0.0959,0.073,0.0662,0.0788,0.0603,0.0684,0.0878,0.0147
HDPE,234,white,0.096,0.073,0.0662,0.0788,0.0603,0.0684,0.0878,0.0147
PS,301,brown,0.0368,0.0312,0.0337,0.0374,0.0336,0.0442,0.0562,0.0083
PS,301,brown,0.0368,0.0312,0.0336,0.0374,0.0336,0.0442,0.0562,0.0084
PS,301,brown,0.0368,0.0312,0.0336,0.0374,0.0336,0.0442,0.0561,0.0084
PS,301,brown,0.0368,0.0312,0.0336,0.0374,0.0336,0.0442,0.0562,0.0083
PS,301,brown,0.0368,0.0312,0.0337,0.0374,0.0336,0.0442,0.0562,0.0083
PS,301,black,0.0095,0.009,0.0086,0.0129,0.0097,0.013,0.0141,0.0034
PS,301,black,0.0095,0.0092,0.0085,0.0129,0.0097,0.0129,0.0141,0.0034
PS,301,black,0.0095,0.009,0.0086,0.0129,0.0096,0.013,0.0141,0.0034
PS,301,black,0.0095,0.009,0.0087,0.0129,0.0097,0.0131,0.0141,0.0034
PS,301,black,0.0095,0.009,0.0086,0.0129,0.0097,0.013,0.0141,0.0034
PS,302,white,0.0725,0.0565,0.0524,0.0617,0.0471,0.0477,0.0653,0.0113
PS,302,white,0.0725,0.0565,0.0525,0.0617,0.0471,0.0477,0.0652,0.0113
PS,302,white,0.0725,0.0565,0.0525,0.0617,0.0471,0.0477,0.0653,0.0113
PS,302,white,0.0724,0.0565,0.0525,0.0617,0.0472,0.0477,0.0652,0.0113
PS,302,white,0.0723,0.0565,0.0525,0.0617,0.0471,0.0477,0.0653,0.0113
PS,303,white,0.091,0.072,0.068,0.0916,0.0758,0.0675,0.0789,0.0143
PS,303,white,0.091,0.0721,0.068,0.0916,0.0758,0.0675,0.0788,0.0143
PS,303,white,0.091,0.072,0.068,0.0917,0.0758,0.0675,0.0789,0.0143
PS,303,white,0.091,0.0721,0.068,0.0917,0.0759,0.0675,0.0789,0.0144
PS,303,white,0.091,0.072,0.0681,0.0917,0.0758,0.0676,0.0789,0.0143
PS,305,white,0.0979,0.0745,0.0708,0.0852,0.0692,0.0746,0.0855,0.0149
PS,305,white,0.0978,0.0745,0.0708,0.0853,0.0693,0.0746,0.0854,0.0149
PS,305,white,0.0979,0.0745,0.0708,0.0853,0.0692,0.0746,0.0855,0.0149
PS,305,white,0.0978,0.0745,0.0708,0.0853,0.0692,0.0746,0.0854,0.0149
PS,305,white,0.0978,0.0745,0.0708,0.0853,0.0693,0.0746,0.0854,0.0149
PS,306,white,0.1285,0.1027,0.1003,0.1211,0.1028,0.1132,0.1359,0.023
PS,306,white,0.1285,0.1025,0.1003,0.1212,0.1028,0.1132,0.1359,0.0229
PS,306,white,0.1285,0.1027,0.1003,0.1212,0.1028,0.1132,0.1358,0.023
PS,306,white,0.1285,0.1027,0.1003,0.1212,0.1028,0.1132,0.1359,0.0229
PS,306,white,0.1284,0.1027,0.1003,0.1211,0.1028,0.1132,0.1358,0.023
PS,306,white,0.1284,0.1028,0.1004,0.1212,0.1028,0.1131,0.1359,0.023
Unknown,901,white,0.1182,0.0924,0.0834,0.1033,0.0829,0.0952,0.1224,0.0213
Unknown,901,white,0.1182,0.0924,0.0834,0.1033,0.0829,0.0951,0.1224,0.0213
Unknown,901,white,0.1182,0.0924,0.0834,0.1033,0.0829,0.0951,0.1224,0.0213
Unknown,901,white,0.1182,0.0924,0.0834,0.1033,0.083,0.0951,0.1223,0.0213
Unknown,901,white,0.1182,0.0923,0.0834,0.1033,0.083,0.095,0.1223,0.0213
Unknown,903,red,0.0414,0.0297,0.0258,0.0312,0.0256,0.0292,0.0377,0.0072
Unknown,903,red,0.0414,0.0298,0.0258,0.0312,0.0256,0.0292,0.0377,0.0073
Unknown,903,red,0.0414,0.0297,0.0259,0.0312,0.0256,0.0292,0.0377,0.0072
Unknown,903,red,0.0414,0.0297,0.0259,0.0311,0.0257,0.0292,0.0377,0.0072
Unknown,903,red,0.0413,0.0297,0.0258,0.0311,0.0256,0.0291,0.0377,0.0072
Unknown,904,white,0.0666,0.0723,0.0501,0.0698,0.056,0.0689,0.106,0.0222
Unknown,904,white,0.0666,0.0723,0.0501,0.0698,0.056,0.0689,0.106,0.0222
Unknown,904,white,0.0666,0.0723,0.0501,0.0698,0.0561,0.0688,0.106,0.0222
Unknown,904,white,0.0666,0.0723,0.0501,0.0699,0.0561,0.0688,0.106,0.0222
Unknown,904,white,0.0666,0.0723,0.0501,0.0698,0.056,0.0689,0.106,0.0222
Unknown,905,yellow,0.0667,0.0511,0.0379,0.0472,0.034,0.039,0.0554,0.0116
Unknown,905,yellow,0.0668,0.0511,0.0379,0.0474,0.034,0.039,0.0555,0.0116
Unknown,905,yellow,0.0667,0.0512,0.0379,0.0473,0.0341,0.039,0.0555,0.0116
Unknown,905,yellow,0.0667,0.0512,0.0379,0.0473,0.0341,0.039,0.0554,0.0116
Unknown,905,yellow,0.0668,0.0512,0.0379,0.0473,0.0341,0.039,0.0555,0.0116
Unknown,907,green,0.0757,0.0568,0.0454,0.0557,0.0374,0.0438,0.0544,0.0101
Unknown,907,green,0.0758,0.0568,0.0454,0.0557,0.0375,0.0437,0.0544,0.0101
Unknown,907,green,0.0758,0.0568,0.0454,0.0557,0.0375,0.0438,0.0544,0.0102
Unknown,907,green,0.0758,0.0568,0.0454,0.0558,0.0374,0.0438,0.0544,0.0102
Unknown,907,green,0.0758,0.0568,0.0454,0.0558,0.0375,0.0438,0.0544,0.0101
Unknown,908,blue,0.0218,0.0211,0.0134,0.0262,0.0516,0.024,0.0155,0.0077
Unknown,908,blue,0.0218,0.0211,0.0134,0.0262,0.0516,0.024,0.0155,0.0077
Unknown,908,blue,0.0218,0.0211,0.0134,0.0261,0.0515,0.024,0.0155,0.0076
Unknown,908,blue,0.0218,0.0211,0.0134,0.0262,0.0515,0.0239,0.0155,0.0077
Unknown,908,blue,0.0218,0.0211,0.0134,0.0262,0.0515,0.024,0.0155,0.0076
Unknown,911,blue,0.0372,0.0274,0.0232,0.0307,0.0235,0.0266,0.0366,0.0074
Unknown,911,blue,0.0373,0.0274,0.0232,0.0307,0.0236,0.0266,0.0366,0.0075
Unknown,911,blue,0.0373,0.0274,0.0232,0.0307,0.0236,0.0267,0.0366,0.0073
Unknown,911,blue,0.0373,0.0274,0.0232,0.0307,0.0236,0.0266,0.0366,0.0075
Unknown,911,blue,0.0372,0.0274,0.0233,0.0307,0.0235,0.0267,0.0366,0.0074
Unknown,914,transparent,0.0237,0.0165,0.0154,0.022,0.0201,0.0226,0.0424,0.0042
Unknown,914,transparent,0.0238,0.0165,0.0154,0.022,0.0201,0.0226,0.0424,0.0042
Unknown,914,transparent,0.0237,0.0166,0.0154,0.022,0.0202,0.0226,0.0424,0.0042
Unknown,914,transparent,0.0238,0.0166,0.0154,0.022,0.0202,0.0226,0.0424,0.0043
Unknown,914,transparent,0.0238,0.0165,0.0154,0.0218,0.0201,0.0226,0.0424,0.0042
Unknown,917,transparent,0.0236,0.0167,0.0197,0.018,0.0189,0.0203,0.0285,0.0048
Unknown,917,transparent,0.0236,0.0167,0.0196,0.018,0.0189,0.0202,0.0285,0.0048
Unknown,917,transparent,0.0236,0.0167,0.0197,0.018,0.0189,0.0203,0.0285,0.0048
Unknown,917,transparent,0.0236,0.0167,0.0197,0.0181,0.0189,0.0203,0.0285,0.0048
Unknown,917,transparent,0.0236,0.0167,0.0197,0.0181,0.0189,0.0203,0.0285,0.0048
Unknown,917,transparent,0.0236,0.0167,0.0196,0.018,0.0189,0.0203,0.0285,0.0048
Unknown,918,white,0.1406,0.1076,0.0952,0.1308,0.0935,0.1102,0.1366,0.0242
Unknown,918,white,0.1406,0.1076,0.0952,0.1308,0.0935,0.1102,0.1365,0.0242
Unknown,918,white,0.1406,0.1076,0.0952,0.1309,0.0935,0.1102,0.1365,0.0242
Unknown,918,white,0.1406,0.1075,0.0953,0.1309,0.0935,0.1102,0.1366,0.0242
Unknown,918,white,0.1406,0.1075,0.0953,0.1309,0.0935,0.1102,0.1365,0.0242
Unknown,919,blue,0.1074,0.0888,0.0849,0.1152,0.0869,0.0876,0.1041,0.0178
Unknown,919,blue,0.1074,0.0888,0.0849,0.1152,0.087,0.0876,0.1041,0.0178
Unknown,919,blue,0.1074,0.0888,0.0849,0.1152,0.0869,0.0877,0.1041,0.0178
Unknown,919,blue,0.1073,0.0888,0.0849,0.1152,0.0869,0.0876,0.1041,0.0178
Unknown,919,blue,0.1073,0.0888,0.0849,0.1153,0.087,0.0876,0.1041,0.0178
Unknown,922,white,0.1215,0.09,0.0746,0.0961,0.0667,0.0729,0.0812,0.0141
Unknown,922,white,0.1215,0.0901,0.0746,0.0961,0.0668,0.0729,0.0812,0.0141
Unknown,922,white,0.1215,0.09,0.0746,0.0961,0.0667,0.0729,0.0812,0.0141
Unknown,922,white,0.1215,0.09,0.0747,0.0961,0.0667,0.0729,0.0812,0.0141
Unknown,922,white,0.1215,0.09,0.0746,0.0962,0.0667,0.0729,0.0812,0.0141
Unknown,999,orange,0.0903,0.0696,0.0554,0.0687,0.0502,0.0553,0.0683,0.0125
Unknown,999,orange,0.0903,0.0696,0.0555,0.0688,0.0502,0.0552,0.0683,0.0125
Unknown,999,orange,0.0903,0.0697,0.0554,0.0687,0.0502,0.0553,0.0682,0.0126
Unknown,999,orange,0.0903,0.0697,0.0554,0.0688,0.0502,0.0552,0.0682,0.0126
Unknown,999,orange,0.0903,0.0697,0.0554,0.0688,0.0502,0.0552,0.0682,0.0126
PP,025 wrong,,0.1223,0.0972,0.0978,0.11,0.0997,0.1157,0.1491,0.0318