PlasticType,Color,MeasurementType,white,nm850,nm940,nm1200,nm1300,nm1450,nm1550,nm1650

other,spectralon,PRE,458,510,447,442,469,446,453,456
other,spectralon,VALUE,14706,287645,422741,281473,289494,282837,295853,163185
other,spectralon,POST,459,459,456,464,476,459,460,456
other,spectralon,PRE,446,457,445,453,446,457,466,458
other,spectralon,VALUE,14873,287775,422315,280840,288816,282610,295731,163066
other,spectralon,POST,446,463,441,450,472,467,450,447
other,spectralon,PRE,457,479,455,477,455,446,478,498
other,spectralon,VALUE,14991,288406,422252,280408,287700,281988,295521,163240
other,spectralon,POST,493,434,378,430,463,463,454,452
other,polished alu,PRE,465,466,470,475,457,445,457,460
other,polished alu,VALUE,12747,302136,433532,377747,342246,319647,414826,159360
other,polished alu,POST,472,456,453,480,484,480,456,450
other,polished alu,PRE,449,459,475,456,477,455,471,499
other,polished alu,VALUE,12787,300639,434574,380157,342619,320201,414686,159538
other,polished alu,POST,437,451,470,489,441,473,437,463
other,polished alu,PRE,495,448,461,459,464,463,457,460
other,polished alu,VALUE,12728,301011,433316,380669,342894,318804,415827,159934
other,polished alu,POST,466,482,470,460,459,448,477,453
PET,A01C,PRE,443,437,447,451,441,427,461,443
PET,A01C,VALUE,13815,268415,385929,249802,256307,245732,256876,137437
PET,A01C,POST,396,465,482,459,456,457,487,459
PET,A01C,PRE,463,460,481,444,468,465,459,473
PET,A01C,VALUE,14100,279337,405788,263797,271939,256053,271522,142480
PET,A01C,POST,434,496,439,441,473,485,477,483
PET,A01C,PRE,346,408,466,480,472,470,496,452
PET,A01C,VALUE,14017,262610,376105,239459,241538,230283,241935,132695
PET,A01C,POST,448,483,441,456,491,464,459,430
PET,A01C,PRE,459,443,460,447,452,453,468,445
PET,A01C,VALUE,14149,266628,383974,246791,248723,234197,240564,133551
PET,A01C,POST,442,446,459,447,446,485,457,452
PET,A02C,PRE,450,440,455,451,445,436,468,440
PET,A02C,VALUE,14076,255221,359670,232728,226170,222133,222797,127711
PET,A02C,POST,454,451,447,447,439,444,453,461
PET,A02C,PRE,478,474,465,480,432,480,450,504
PET,A02C,VALUE,13990,246013,338685,212662,201714,205444,206490,122828
PET,A02C,POST,467,478,492,477,475,519,488,465
PET,A02C,PRE,446,440,446,441,442,440,449,455
PET,A02C,VALUE,34273,571232,855774,478644,535721,456541,492746,252881
PET,A02C,POST,456,453,438,452,453,442,450,445
PET,A02C,PRE,410,404,409,411,447,461,441,377
PET,A02C,VALUE,13918,256336,362887,234907,237599,227580,234038,134002
PET,A02C,POST,397,431,416,415,422,426,494,428
PET,A03C,PRE,465,469,465,447,457,453,447,444
PET,A03C,VALUE,14408,291060,423035,288316,294973,283843,304422,158183
PET,A03C,POST,450,455,454,434,444,458,442,463
PET,A03C,PRE,447,454,454,490,466,451,449,470
PET,A03C,VALUE,14016,265270,375866,253314,251690,248736,261961,144996
PET,A03C,POST,471,445,450,457,500,495,439,454
PET,A03C,PRE,454,440,460,449,470,476,455,455
PET,A03C,VALUE,14519,292063,424519,290272,296324,286554,303785,159033
PET,A03C,POST,454,446,448,453,466,447,460,456
PET,A03C,PRE,483,487,479,532,473,469,450,492
PET,A03C,VALUE,14629,283294,405655,274368,275510,264742,288559,154250
PET,A03C,POST,474,456,457,455,431,460,453,463
PET,A04C,PRE,440,449,454,456,446,454,458,443
PET,A04C,VALUE,14199,276633,398584,251022,267116,242516,262288,135267
PET,A04C,POST,439,445,452,454,460,446,430,439
PET,A04C,PRE,460,460,461,443,458,464,454,463
PET,A04C,VALUE,14397,277620,398154,250714,266308,241965,262174,135200
PET,A04C,POST,441,442,457,438,440,454,464,447
PET,A04C,PRE,474,494,474,456,470,471,469,495
PET,A04C,VALUE,14329,276206,396849,249993,265740,241969,261480,134843
PET,A04C,POST,505,490,455,447,461,487,469,463
PET,A04C,PRE,448,450,450,435,446,456,478,448
PET,A04C,VALUE,14421,277616,398201,250849,266431,242132,262614,135352
PET,A04C,POST,439,449,447,440,456,454,451,450
HDPE,B01C,PRE,472,480,467,465,444,446,464,451
HDPE,B01C,VALUE,14512,272890,388570,238980,249501,234054,245125,144224
HDPE,B01C,POST,471,476,454,458,468,454,431,466
HDPE,B01C,PRE,455,445,461,475,452,470,463,450
HDPE,B01C,VALUE,14555,273583,389754,240371,251438,237475,250413,145493
HDPE,B01C,POST,453,428,454,453,452,454,449,463
HDPE,B01C,PRE,452,438,441,451,438,448,473,468
HDPE,B01C,VALUE,14645,273354,390326,240305,251391,235000,246256,144717
HDPE,B01C,POST,445,465,459,441,457,456,462,452
HDPE,B01C,PRE,441,441,450,447,443,445,442,462
HDPE,B01C,VALUE,14532,272647,388558,239324,250362,235435,248393,144934
HDPE,B01C,POST,481,453,449,441,445,475,452,453
HDPE,B02C,PRE,449,431,441,449,447,442,447,458
HDPE,B02C,VALUE,14037,253564,356687,225727,236556,230787,242127,141880
HDPE,B02C,POST,452,442,449,447,439,447,423,448
HDPE,B02C,PRE,498,405,407,466,420,471,389,457
HDPE,B02C,VALUE,14414,263479,371570,234820,246270,241086,257075,147262
HDPE,B02C,POST,449,452,448,460,475,446,496,462
HDPE,B02C,PRE,447,446,454,446,447,458,446,448
HDPE,B02C,VALUE,14345,262140,368883,232025,245505,238122,253210,146393
HDPE,B02C,POST,462,483,469,467,461,480,453,462
HDPE,B02C,PRE,445,452,449,446,440,433,439,454
HDPE,B02C,VALUE,14181,254172,356431,224403,235320,229943,241643,141967
HDPE,B02C,POST,458,446,440,460,482,462,429,471
HDPE,B03C,PRE,428,456,470,474,444,459,477,474
HDPE,B03C,VALUE,11987,226497,352064,212354,220544,210662,217094,133135
HDPE,B03C,POST,471,466,481,467,463,468,464,474
HDPE,B03C,PRE,397,474,491,481,505,387,462,392
HDPE,B03C,VALUE,11957,225141,348761,210679,218196,207148,212687,131517
HDPE,B03C,POST,437,437,470,460,434,462,464,432
HDPE,B03C,PRE,497,466,478,508,467,466,465,469
HDPE,B03C,VALUE,11943,229473,361317,221030,231055,222321,232275,138349
HDPE,B03C,POST,476,466,452,446,494,462,399,365
HDPE,B03C,PRE,477,507,447,464,460,466,463,472
HDPE,B03C,VALUE,11948,228246,355271,217365,225150,219898,229050,136952
HDPE,B03C,POST,459,473,454,477,462,461,461,467
HDPE,B04C,PRE,442,443,457,467,457,465,450,445
HDPE,B04C,VALUE,13820,251809,350513,209112,210201,201095,199568,126080
HDPE,B04C,POST,461,453,487,450,475,452,442,498
HDPE,B04C,PRE,455,464,468,467,493,468,456,471
HDPE,B04C,VALUE,14206,265863,371463,217076,230387,223603,236120,139865
HDPE,B04C,POST,474,456,453,453,455,458,490,475
HDPE,B04C,PRE,495,435,450,452,490,453,447,463
HDPE,B04C,VALUE,14006,251807,350010,207756,210212,203551,203761,127266
HDPE,B04C,POST,450,438,432,445,445,451,424,430
HDPE,B04C,PRE,436,459,448,453,442,436,463,443
HDPE,B04C,VALUE,14114,265051,373199,218933,227767,215969,226373,136880
HDPE,B04C,POST,452,455,464,447,456,460,442,459
HDPE,B05C,PRE,461,447,447,469,470,475,472,462
HDPE,B05C,VALUE,12222,194136,263173,171414,162112,169765,153902,106651
HDPE,B05C,POST,449,459,461,461,448,472,470,459
HDPE,B05C,PRE,497,477,474,471,451,459,436,477
HDPE,B05C,VALUE,12234,194152,263207,171580,162364,169817,154167,106538
HDPE,B05C,POST,460,457,455,454,445,437,452,463
HDPE,B05C,PRE,458,443,454,460,463,474,499,490
HDPE,B05C,VALUE,12251,194758,263778,172525,163081,170348,156906,106889
HDPE,B05C,POST,463,466,473,459,448,461,459,475
HDPE,B05C,PRE,474,481,446,483,501,444,465,458
HDPE,B05C,VALUE,12268,194967,263713,172788,162280,170120,156081,106727
HDPE,B05C,POST,423,472,468,459,451,459,466,461
PVC,C01C,PRE,459,455,493,466,454,463,471,493
PVC,C01C,VALUE,13565,280147,402916,265324,279762,269222,288766,154640
PVC,C01C,POST,467,451,459,462,481,484,496,478
PVC,C01C,PRE,460,482,450,466,457,437,484,459
PVC,C01C,VALUE,13707,281437,404977,266552,276970,263732,282406,153656
PVC,C01C,POST,470,457,450,451,449,449,447,442
PVC,C01C,PRE,459,469,451,445,461,463,498,508
PVC,C01C,VALUE,13721,280820,400604,262817,271504,263022,284243,153409
PVC,C01C,POST,481,466,459,477,487,490,514,453
PVC,C01C,PRE,442,455,501,455,461,449,442,440
PVC,C01C,VALUE,13762,276850,400269,267517,276582,266052,282981,152887
PVC,C01C,POST,445,438,454,444,464,439,446,458
PVC,C02C,PRE,443,443,451,443,444,442,444,443
PVC,C02C,VALUE,14873,276755,397084,242756,261099,239750,250793,143594
PVC,C02C,POST,445,439,458,441,456,455,460,462
PVC,C02C,PRE,463,441,452,447,456,455,448,446
PVC,C02C,VALUE,14687,275465,395504,241906,262723,240517,249894,143021
PVC,C02C,POST,448,452,455,451,477,463,459,456
PVC,C02C,PRE,437,436,446,440,435,442,434,437
PVC,C02C,VALUE,14675,275325,394657,240975,261313,238725,250740,143449
PVC,C02C,POST,455,439,441,438,438,439,435,437
PVC,C02C,PRE,442,455,445,454,468,448,453,464
PVC,C02C,VALUE,14817,276662,395527,243590,261956,238350,251014,143946
PVC,C02C,POST,456,454,449,456,456,470,464,450
PVC,C03C,PRE,453,430,482,439,466,460,423,491
PVC,C03C,VALUE,14618,281392,405767,263008,275204,268169,278676,152613
PVC,C03C,POST,460,484,469,443,481,454,412,450
PVC,C03C,PRE,471,484,448,488,468,409,439,475
PVC,C03C,VALUE,14614,283035,408867,265314,278473,264765,277888,153907
PVC,C03C,POST,482,501,481,384,477,464,444,452
PVC,C03C,PRE,482,452,501,434,446,476,464,479
PVC,C03C,VALUE,14564,281142,405680,263274,277837,265793,278445,153392
PVC,C03C,POST,454,472,442,477,467,448,449,504
PVC,C03C,PRE,461,455,454,442,466,480,482,463
PVC,C03C,VALUE,14496,279955,403074,262317,276853,266209,276863,153278
PVC,C03C,POST,444,452,440,456,448,441,443,445
PVC,C04C,PRE,481,467,462,462,441,472,470,456
PVC,C04C,VALUE,12869,236201,327012,217117,217147,224265,222252,132146
PVC,C04C,POST,489,457,467,460,454,469,444,447
PVC,C04C,PRE,478,461,437,473,456,445,438,433
PVC,C04C,VALUE,12732,227564,320894,212769,219333,229243,226141,129494
PVC,C04C,POST,443,466,447,448,450,449,449,458
PVC,C04C,PRE,491,447,440,440,348,408,446,475
PVC,C04C,VALUE,13847,266996,382536,254208,269309,261266,268750,148640
PVC,C04C,POST,350,402,418,484,400,497,440,512
PVC,C04C,PRE,460,472,464,485,447,426,504,463
PVC,C04C,VALUE,12974,228283,321928,214405,212165,211501,207655,127096
PVC,C04C,POST,450,453,462,444,435,447,442,457
PVC,C05C,PRE,472,465,514,482,453,454,460,474
PVC,C05C,VALUE,12720,251803,362922,228773,223240,217395,206709,125836
PVC,C05C,POST,508,452,485,486,504,483,446,454
PVC,C05C,PRE,467,469,413,479,472,481,459,472
PVC,C05C,VALUE,12703,251090,361940,228389,223335,217695,206686,125846
PVC,C05C,POST,487,459,452,463,469,471,467,483
PVC,C05C,PRE,445,463,460,467,492,507,465,448
PVC,C05C,VALUE,12706,251277,362118,228720,223613,217546,206336,125676
PVC,C05C,POST,460,462,471,450,443,459,443,474
PVC,C05C,PRE,440,444,486,480,466,484,483,431
PVC,C05C,VALUE,12667,250780,361470,228020,223086,217723,206221,125562
PVC,C05C,POST,468,467,452,421,534,488,480,463
PVC,C06C,PRE,423,458,489,478,454,466,477,474
PVC,C06C,VALUE,11665,182616,244662,164024,152303,162302,145022,102314
PVC,C06C,POST,447,442,464,487,473,475,453,478
PVC,C06C,PRE,466,459,487,454,480,458,453,454
PVC,C06C,VALUE,11742,182315,244715,163579,151941,162005,144589,102086
PVC,C06C,POST,517,480,473,485,457,464,451,463
PVC,C06C,PRE,465,459,461,459,468,478,478,480
PVC,C06C,VALUE,11698,183006,244112,164206,152015,162318,144812,102228
PVC,C06C,POST,456,459,442,440,462,499,496,481
PVC,C06C,PRE,469,483,492,498,457,488,499,490
PVC,C06C,VALUE,11676,182236,244445,163751,150838,161792,143685,102289
PVC,C06C,POST,487,456,495,480,476,471,510,497
LDPE,D01C,PRE,449,445,454,443,455,443,444,440
LDPE,D01C,VALUE,14842,286438,411320,273109,281106,274871,290103,157867
LDPE,D01C,POST,448,458,460,460,450,439,442,478
LDPE,D01C,PRE,450,456,450,459,456,457,449,442
LDPE,D01C,VALUE,15025,287052,415428,275446,282336,276522,291249,158994
LDPE,D01C,POST,456,448,446,459,452,448,477,450
LDPE,D01C,PRE,486,479,469,457,461,452,456,449
LDPE,D01C,VALUE,14997,285787,412599,274482,281864,275007,288983,158245
LDPE,D01C,POST,453,458,450,448,449,455,444,445
LDPE,D01C,PRE,469,470,466,452,480,467,465,455
LDPE,D01C,VALUE,14985,286758,413356,274253,280618,272600,287725,157452
LDPE,D01C,POST,471,472,456,465,472,481,456,475
LDPE,D02C,PRE,388,448,402,417,399,434,474,503
LDPE,D02C,VALUE,13569,266107,379587,277755,258608,261016,275190,147664
LDPE,D02C,POST,473,449,453,462,417,489,478,438
LDPE,D02C,PRE,445,455,458,349,455,457,468,489
LDPE,D02C,VALUE,13764,274185,408190,286142,273764,266219,279970,148148
LDPE,D02C,POST,516,487,520,436,466,479,488,487
LDPE,D02C,PRE,455,341,434,425,388,350,428,421
LDPE,D02C,VALUE,13754,264953,382990,253418,255197,254678,275672,159483
LDPE,D02C,POST,480,390,384,505,486,464,461,465
LDPE,D02C,PRE,463,472,468,502,475,456,479,472
LDPE,D02C,VALUE,14097,284177,398780,300309,300081,266421,324950,163477
LDPE,D02C,POST,478,450,476,452,468,481,447,443
LDPE,D03C,PRE,401,441,432,425,449,404,365,382
LDPE,D03C,VALUE,12588,259112,364353,228492,238261,232584,248908,143123
LDPE,D03C,POST,477,471,463,493,482,441,440,502
LDPE,D03C,PRE,455,485,468,440,477,489,454,486
LDPE,D03C,VALUE,12301,224421,306395,194242,194597,196692,195349,122754
LDPE,D03C,POST,463,462,456,454,485,481,467,483
LDPE,D03C,PRE,446,457,453,442,447,461,449,475
LDPE,D03C,VALUE,12640,258252,361816,230140,236726,230566,244869,143159
LDPE,D03C,POST,445,457,465,474,473,455,483,489
LDPE,D03C,PRE,456,455,479,463,449,443,462,441
LDPE,D03C,VALUE,12192,221117,303323,191192,191173,193115,191038,121165
LDPE,D03C,POST,448,489,472,456,460,477,499,503
LDPE,D04C,PRE,446,471,466,485,454,365,423,469
LDPE,D04C,VALUE,13352,233390,318542,189033,189764,190110,186945,119603
LDPE,D04C,POST,461,468,461,463,448,447,446,441
LDPE,D04C,PRE,499,463,487,488,447,481,436,488
LDPE,D04C,VALUE,13410,249730,323896,204625,225355,214014,195709,132168
LDPE,D04C,POST,515,476,502,461,418,480,438,452
LDPE,D04C,PRE,454,461,460,423,463,449,454,452
LDPE,D04C,VALUE,13332,248299,327833,200025,224283,237986,215760,135615
LDPE,D04C,POST,469,438,456,467,448,458,475,471
LDPE,D04C,PRE,435,449,492,434,453,469,452,459
LDPE,D04C,VALUE,13558,239846,326506,193663,193720,187777,185612,120609
LDPE,D04C,POST,460,462,450,473,459,453,451,463
PP,E01C,PRE,425,545,463,475,486,492,487,482
PP,E01C,VALUE,14707,277499,391590,239471,249807,233343,247934,143089
PP,E01C,POST,478,454,460,483,463,484,476,475
PP,E01C,PRE,459,387,438,406,471,464,490,474
PP,E01C,VALUE,14579,267168,373506,229063,234520,222007,228613,135590
PP,E01C,POST,461,470,448,504,454,422,458,471
PP,E01C,PRE,462,484,479,467,483,463,484,459
PP,E01C,VALUE,14691,279398,395245,241210,253068,233637,246342,143083
PP,E01C,POST,470,484,469,469,473,444,458,482
PP,E01C,PRE,452,460,478,476,478,478,454,456
PP,E01C,VALUE,14815,276746,388139,236992,245521,233224,246780,142272
PP,E01C,POST,471,464,468,452,455,464,459,468
PP,E02C,PRE,469,401,396,414,484,401,462,448
PP,E02C,VALUE,14325,266043,375765,235265,241826,231048,232557,136133
PP,E02C,POST,444,464,476,496,485,466,488,457
PP,E02C,PRE,491,457,466,460,466,508,475,473
PP,E02C,VALUE,14453,267630,377507,236383,241026,231408,234200,136817
PP,E02C,POST,393,353,489,481,442,478,449,466
PP,E02C,PRE,458,465,439,432,462,463,467,485
PP,E02C,VALUE,14391,264927,373162,233282,237318,227236,229837,135415
PP,E02C,POST,428,494,495,466,473,470,457,452
PP,E02C,PRE,434,443,457,450,459,485,510,534
PP,E02C,VALUE,14402,266301,372625,233977,239052,230498,228563,136116
PP,E02C,POST,460,459,488,409,480,457,449,470
PP,E03C,PRE,461,446,459,474,446,421,438,480
PP,E03C,VALUE,12789,247004,346392,205279,207502,197349,190612,119968
PP,E03C,POST,426,469,442,458,459,459,460,474
PP,E03C,PRE,433,460,437,444,440,439,436,463
PP,E03C,VALUE,12863,246665,345758,204988,207170,196403,190323,120034
PP,E03C,POST,453,442,458,445,435,469,433,454
PP,E03C,PRE,450,441,471,454,435,459,461,484
PP,E03C,VALUE,12825,247374,347053,206100,208129,196790,189351,119841
PP,E03C,POST,449,463,494,521,449,463,438,464
PP,E03C,PRE,475,463,443,494,437,474,471,455
PP,E03C,VALUE,12872,247007,346877,206146,208343,197111,189330,119615
PP,E03C,POST,403,385,461,365,459,347,470,454
PP,E04C,PRE,441,445,440,438,455,435,444,432
PP,E04C,VALUE,12301,231882,315416,189820,184050,180905,174096,111337
PP,E04C,POST,454,468,416,480,457,441,450,442
PP,E04C,PRE,452,440,440,521,463,439,449,456
PP,E04C,VALUE,12347,230467,315697,189404,184714,182313,166925,111449
PP,E04C,POST,449,471,471,478,463,475,488,457
PP,E04C,PRE,444,438,457,435,429,459,432,506
PP,E04C,VALUE,12355,232198,318186,190245,186184,182406,171938,112563
PP,E04C,POST,461,475,476,384,459,481,449,454
PP,E04C,PRE,415,430,452,480,423,340,363,354
PP,E04C,VALUE,12331,229691,317409,190870,186024,181669,172470,112039
PP,E04C,POST,411,447,429,476,488,372,474,374
PP,E05C,PRE,463,470,468,465,464,441,484,498
PP,E05C,VALUE,14558,287089,407018,235553,255600,230459,246690,141572
PP,E05C,POST,460,480,488,476,463,414,452,500
PP,E05C,PRE,485,462,470,495,458,472,460,455
PP,E05C,VALUE,14665,288058,407808,235942,255525,229611,246442,141762
PP,E05C,POST,447,460,452,436,442,471,441,474
PP,E05C,PRE,480,448,467,448,402,454,464,457
PP,E05C,VALUE,14713,287663,406884,234690,254619,229789,245779,141734
PP,E05C,POST,474,470,466,450,466,463,466,469
PP,E05C,PRE,258,299,297,328,267,223,256,279
PP,E05C,VALUE,14870,287566,407057,234983,255392,229707,245628,141714
PP,E05C,POST,233,241,258,298,303,285,309,309
PP,E05C,PRE,351,367,500,405,501,435,416,469
PP,E05C,VALUE,14693,287294,406843,234824,255238,229446,245355,141539
PP,E05C,POST,452,458,477,470,459,460,508,504
PS,F01C,PRE,450,454,437,461,457,457,499,465
PS,F01C,VALUE,15206,293187,423359,268369,283846,269457,285388,148899
PS,F01C,POST,472,459,452,434,461,478,460,458
PS,F01C,PRE,452,440,444,464,450,444,448,456
PS,F01C,VALUE,15184,293798,425099,270454,286428,270351,285812,149128
PS,F01C,POST,450,442,440,438,444,450,450,449
PS,F01C,PRE,455,450,450,461,449,458,447,454
PS,F01C,VALUE,15033,290087,422066,269177,286705,268999,281523,147486
PS,F01C,POST,460,452,460,437,473,455,454,457
PS,F01C,PRE,461,444,487,480,461,445,455,490
PS,F01C,VALUE,15204,293180,423486,267761,284413,268068,283191,148745
PS,F01C,POST,416,446,465,463,483,490,446,463
PS,F02C,PRE,426,449,428,438,441,425,435,425
PS,F02C,VALUE,12341,253168,374597,260252,263338,257928,253697,143492
PS,F02C,POST,423,433,425,429,442,429,427,420
PS,F02C,PRE,442,404,389,434,465,446,468,482
PS,F02C,VALUE,12394,261857,390671,259971,265284,263135,265630,145344
PS,F02C,POST,467,448,455,471,448,474,474,449
PS,F02C,PRE,433,362,347,331,463,439,456,451
PS,F02C,VALUE,12384,259555,380726,250623,260743,259043,250997,144669
PS,F02C,POST,416,446,421,433,426,439,440,420
PS,F02C,PRE,460,448,468,451,446,459,450,493
PS,F02C,VALUE,12506,262114,385688,250748,256472,251705,259070,149456
PS,F02C,POST,331,368,426,423,456,457,486,466
PS,F03C,PRE,446,465,445,462,448,446,439,457
PS,F03C,VALUE,14570,287496,410684,240353,260273,239313,247976,133648
PS,F03C,POST,472,467,476,449,448,442,433,461
PS,F03C,PRE,495,462,422,457,498,489,450,466
PS,F03C,VALUE,14692,286287,408419,238197,258678,238716,247438,133432
PS,F03C,POST,451,494,476,450,484,387,341,335
PS,F03C,PRE,388,417,469,456,444,483,470,436
PS,F03C,VALUE,14729,288359,411174,240650,259921,238828,248524,133894
PS,F03C,POST,437,479,458,466,406,462,500,498
PS,F03C,PRE,445,463,517,451,463,450,503,492
PS,F03C,VALUE,14676,287048,409542,238938,258563,237869,246810,133397
PS,F03C,POST,471,430,450,494,449,479,439,448
PS,F04C,PRE,487,485,437,441,445,453,463,433
PS,F04C,VALUE,14689,288643,416048,273974,284475,275203,294023,148088
PS,F04C,POST,424,450,474,469,460,457,457,450
PS,F04C,PRE,453,484,447,441,448,452,450,440
PS,F04C,VALUE,14808,288013,413454,272631,281789,272771,291680,147526
PS,F04C,POST,439,455,445,464,456,441,451,437
PS,F04C,PRE,423,496,491,473,491,452,442,442
PS,F04C,VALUE,14852,288358,412873,272049,278596,269794,288822,147237
PS,F04C,POST,459,480,488,454,421,454,434,445
PS,F04C,PRE,448,446,423,435,438,428,405,458
PS,F04C,VALUE,14282,269936,381239,251877,257586,251090,266903,139802
PS,F04C,POST,438,430,417,428,468,423,419,415
other,reference,PRE,446,432,401,465,459,461,498,472
other,reference,VALUE,14818,293539,424632,279834,286980,262090,255818,149015
other,reference,POST,468,450,465,460,425,439,480,463
other,reference,PRE,484,459,458,449,484,474,485,473
other,reference,VALUE,14961,293650,423994,279330,285540,260903,251099,148479
other,reference,POST,463,427,448,427,447,442,448,456
other,spectralon,PRE,441,456,449,459,449,432,441,465
other,spectralon,VALUE,15334,294434,426999,284605,292240,285853,295215,163965
other,spectralon,POST,459,465,468,466,477,448,451,457
other,spectralon,PRE,464,483,454,445,449,463,431,445
other,spectralon,VALUE,15424,294701,427545,285063,292865,286868,295946,164005
other,spectralon,POST,459,464,458,452,449,447,444,444
other,polished alu,PRE,416,331,494,447,479,499,470,486
other,polished alu,VALUE,12832,308819,434819,385821,341416,319314,419540,159763
other,polished alu,POST,447,446,450,470,445,474,461,487
other,polished alu,PRE,458,428,446,441,458,440,447,453
other,polished alu,VALUE,12932,309446,437939,386415,346636,321023,419865,159971
other,polished alu,POST,480,421,460,478,453,471,447,459
other,nothing,PRE,443,392,414,454,520,427,478,483
other,nothing,VALUE,11171,165640,217403,143590,131676,144922,116102,94499
other,nothing,POST,391,474,465,444,470,495,510,484
other,nothing,PRE,383,471,399,363,486,448,475,340
other,nothing,VALUE,11178,165502,217424,143522,131712,144896,116082,94564
other,nothing,POST,470,439,353,432,441,471,489,413
