PlasticType,wavelength1,wavelength2,wavelength3,wavelength4,wavelength5,wavelength6,wavelength7,wavelength8,wavelength9,wavelength10,wavelength11,wavelength12,wavelength13,wavelength14

-1,3361,124476,197384,146473,175962,147263,193951,84287,810.0888888888888,-195.81153846153848,294.89,-191.32666666666665,466.88,-1096.64
-1,3540,124631,196966,145841,175297,147027,193828,84172,803.7222222222222,-196.6346153846154,294.56,-188.46666666666667,468.01,-1096.56
-1,3629,125266,196930,145407,174181,146413,193610,84323,796.2666666666667,-198.16538461538462,287.74,-185.12,471.97,-1092.87
-1,1391,138991,208164,242723,228716,184063,312925,80463,768.5888888888888,132.91923076923078,-140.07,-297.68666666666667,1288.62,-2324.62
-1,1457,137500,209196,245137,229100,184616,312787,80615,796.6222222222223,138.23461538461538,-160.37,-296.56,1281.71,-2321.72
-1,1361,137862,207944,245663,229372,183227,313915,81036,778.6888888888889,145.0730769230769,-162.91,-307.6333333333333,1306.88,-2328.79
1,2509,105280,160558,114800,142798,110169,154957,58544,614.2,-175.9923076923077,279.98,-217.52666666666667,447.88,-964.13
1,2765,116175,180422,128807,158408,120457,169609,63560,713.8555555555556,-198.51923076923077,296.01,-253.00666666666666,491.52,-1060.49
1,2733,99480,150746,104444,127996,94695,140013,53812,569.6222222222223,-178.08461538461538,235.52,-222.00666666666666,453.18,-862.01
1,2811,103500,158608,111797,135214,98607,138657,54660,612.3111111111111,-180.0423076923077,234.17,-244.04666666666665,400.5,-839.97
1,2737,92092,134313,97732,112668,86572,120891,48818,469.1222222222222,-140.69615384615383,149.36,-173.97333333333333,343.19,-720.73
1,2631,82853,113300,77637,88200,69823,104576,43902,338.3,-137.16538461538462,105.63,-122.51333333333334,347.53,-606.74
1,22935,408102,630426,343651,422214,320979,390851,173989,2470.266666666667,-1102.9807692307693,785.63,-674.9,698.72,-2168.62
1,2627,93234,137568,99947,124104,92015,132125,55158,492.6,-144.69615384615383,241.57,-213.92666666666668,401.1,-769.67
1,3063,127914,197670,153329,181462,148267,202533,79288,775.0666666666667,-170.5423076923077,281.33,-221.3,542.66,-1232.45
1,2670,102136,150508,118293,138147,113142,160072,66092,537.4666666666667,-123.90384615384616,198.54,-166.7,469.3,-939.8
1,3178,128936,199159,155274,182796,150971,201883,80136,780.2555555555556,-168.78846153846155,275.22,-212.16666666666666,509.12,-1217.47
1,3263,120138,180281,139327,161998,129157,186663,75330,668.2555555555556,-157.51538461538462,226.71,-218.94,575.06,-1113.33
1,2873,113502,173225,116020,153603,106945,160399,56384,663.5888888888888,-220.01923076923077,375.83,-311.05333333333334,534.54,-1040.15
1,3059,114485,172789,115727,152799,106385,160270,56303,647.8222222222222,-219.46923076923076,370.72,-309.4266666666667,538.85,-1039.67
1,2953,113030,171478,114995,152214,106369,159566,55922,649.4222222222222,-217.2423076923077,372.19,-305.6333333333333,531.97,-1036.44
1,3091,114482,172846,115865,152920,106556,160705,56461,648.4888888888889,-219.15769230769232,370.55,-309.0933333333333,541.49,-1042.44
2,3153,109728,163204,103971,135985,98483,143233,65324,594.1777777777778,-227.81923076923076,320.14,-250.01333333333332,447.5,-779.09
2,3214,110462,164390,105360,137926,101892,148512,66594,599.2,-227.03846153846155,325.66,-240.22666666666666,466.2,-819.18
2,3309,110218,164970,105312,137884,99427,144343,65815,608.3555555555556,-229.45384615384614,325.72,-256.38,449.16,-785.28
2,3184,109516,163202,104333,136858,99854,146501,66034,596.5111111111111,-226.41923076923078,325.25,-246.69333333333333,466.47,-804.67
2,2699,90444,131336,90732,123053,95221,140247,62985,454.35555555555555,-156.16923076923078,323.21,-185.54666666666665,450.26,-772.62
2,3053,100366,146236,99810,132762,105507,155187,68360,509.6666666666667,-178.56153846153848,329.52,-181.7,496.8,-868.27
2,3003,98992,143516,97021,131991,102532,151315,67496,494.7111111111111,-178.82692307692307,349.7,-196.39333333333335,487.83,-838.19
2,2843,91039,131080,89403,121799,94375,139764,63062,444.9,-160.29615384615386,323.96,-182.82666666666665,453.89,-767.02
2,651,63352,126682,77337,107030,75077,115179,54219,703.6666666666666,-189.78846153846155,296.93,-213.02,401.02,-609.6
2,653,62002,123374,75661,104666,71603,110779,52663,681.9111111111112,-183.51153846153846,290.05,-220.42,391.76,-581.16
2,569,66323,135946,86006,117514,86736,130398,59490,773.5888888888888,-192.07692307692307,315.08,-205.18666666666667,436.62,-709.08
2,593,65072,129914,82347,111629,84313,127143,58040,720.4666666666667,-182.95,292.82,-182.10666666666665,428.3,-691.03
2,2481,88677,125135,74107,96675,65515,97677,47166,405.0888888888889,-196.26153846153846,225.68,-207.73333333333332,321.62,-505.11
2,2855,102719,146096,82069,116853,88019,134202,60950,481.96666666666664,-246.2576923076923,347.84,-192.22666666666666,461.83,-732.52
2,2647,88686,124663,72761,96684,67978,101881,48378,399.74444444444447,-199.62307692307692,239.23,-191.37333333333333,339.03,-535.03
2,2783,101910,147837,83936,114258,80400,124475,57987,510.3,-245.77307692307693,303.22,-225.72,440.75,-664.88
2,880,30999,37813,36402,48593,34171,51986,27748,75.71111111111111,-5.426923076923077,121.91,-96.14666666666666,178.15,-242.38
2,869,31001,37836,36571,48856,34248,52278,27626,75.94444444444444,-4.865384615384615,122.85,-97.38666666666667,180.3,-246.52
2,903,31620,38408,37519,49566,34759,54982,27964,75.42222222222222,-3.419230769230769,120.47,-98.71333333333334,202.23,-270.18
2,933,31806,38350,37770,48744,34547,54171,27826,72.71111111111111,-2.230769230769231,109.74,-94.64666666666666,196.24,-263.45
3,2215,117010,177534,130313,166234,133627,186837,75712,672.4888888888889,-181.61923076923077,359.21,-217.38,532.1,-1111.25
3,2355,118284,179621,131547,163457,128168,180495,74764,681.5222222222222,-184.9,319.1,-235.26,523.27,-1057.31
3,2364,117668,175243,127809,157970,127425,182292,74486,639.7222222222222,-182.43846153846152,301.61,-203.63333333333333,548.67,-1078.06
3,2431,113720,174886,132521,163060,130487,181092,73996,679.6222222222223,-162.94230769230768,305.39,-217.15333333333334,506.05,-1070.96
3,3542,113630,171724,107767,147589,104181,148896,64700,645.4888888888889,-245.98846153846154,398.22,-289.38666666666666,447.15,-841.96
3,3345,112334,170144,106910,149196,104937,147995,64128,642.3333333333334,-243.2076923076923,422.86,-295.06,430.58,-838.67
3,3342,112204,169308,105989,147816,103163,148861,64570,634.4888888888889,-243.5346153846154,418.27,-297.68666666666667,456.98,-842.91
3,3481,113524,170174,108588,148434,102770,149111,65047,629.4444444444445,-236.86923076923077,398.46,-304.4266666666667,463.41,-840.64
3,3275,118251,180386,128020,161670,132591,176813,73700,690.3888888888889,-201.40769230769232,336.5,-193.86,442.22,-1031.13
3,3251,119858,183496,130331,164940,129207,176001,75002,707.0888888888888,-204.48076923076923,346.09,-238.22,467.94,-1009.99
3,3209,117996,180302,128271,164320,130210,176543,74458,692.2888888888889,-200.11923076923077,360.49,-227.4,463.33,-1020.85
3,3157,116818,177721,127321,163336,130627,174955,74382,676.7,-193.84615384615384,360.15,-218.06,443.28,-1005.73
3,1497,73055,101642,82109,103640,88673,120350,53252,317.6333333333333,-75.12692307692308,215.31,-99.78,316.77,-670.98
3,1385,64416,95546,77761,105820,93675,124253,50606,345.8888888888889,-68.40384615384616,280.59,-80.96666666666667,305.78,-736.47
3,2539,103888,157201,119199,155875,125693,166862,69704,592.3666666666667,-146.16153846153847,366.76,-201.21333333333334,411.69,-971.58
3,1632,65136,96559,79393,98664,75943,105737,48194,349.14444444444445,-66.02307692307693,192.71,-151.47333333333333,297.94,-575.43
3,1343,88660,137516,93742,109702,81805,104811,46930,542.8444444444444,-168.36153846153846,159.6,-185.98,230.06,-578.81
3,1339,87942,136602,93371,109804,82098,104778,46926,540.6666666666666,-166.27307692307693,164.33,-184.70666666666668,226.8,-578.52
3,1367,88130,136746,93715,110086,81942,104437,46773,540.1777777777778,-165.50384615384615,163.71,-187.62666666666667,224.95,-576.64
3,1326,87640,136095,93023,109526,82116,104295,46673,538.3888888888889,-165.66153846153847,165.03,-182.73333333333332,221.79,-576.22
3,343,19482,19280,28995,38780,26711,43112,23396,-2.2444444444444445,37.36538461538461,97.85,-80.46,164.01,-197.16
3,363,19162,19329,28563,38412,26423,42692,23186,1.8555555555555556,35.51538461538462,98.49,-79.92666666666666,162.69,-195.06
3,351,19863,18754,29209,38490,26709,42880,23306,-12.322222222222223,40.21153846153846,92.81,-78.54,161.71,-195.74
3,311,19082,19046,28715,37312,26191,41735,23354,-0.4,37.18846153846154,85.97,-74.14,155.44,-183.81
4,3507,123302,185957,138111,167594,139309,188215,78966,696.1666666666666,-184.02307692307693,294.83,-188.56666666666666,489.06,-1092.49
4,3685,123916,190074,140440,168822,140949,189341,80106,735.0888888888888,-190.9,283.82,-185.82,483.92,-1092.35
4,3641,122634,187234,139483,168349,139433,187088,79356,717.7777777777778,-183.65769230769232,288.66,-192.77333333333334,476.55,-1077.32
4,3628,123603,187989,139247,167082,137005,185819,78545,715.4,-187.46923076923076,278.35,-200.51333333333332,488.14,-1072.74
4,2251,102974,154254,142769,145140,125433,173269,68752,569.7777777777778,-44.17307692307692,23.71,-131.38,478.36,-1045.17
4,2397,111030,182795,151203,160244,130630,178047,69218,797.3888888888889,-121.50769230769231,90.41,-197.42666666666668,474.17,-1088.29
4,2399,101904,157675,118406,141700,119150,173783,80598,619.6777777777778,-151.0346153846154,232.94,-150.33333333333334,546.33,-931.85
4,2739,121032,173402,165285,186550,130831,223042,84578,581.8888888888889,-31.21923076923077,212.65,-371.46,922.11,-1384.64
4,1262,95972,139000,93486,124736,97041,147061,64239,478.0888888888889,-175.05384615384617,312.5,-184.63333333333333,500.2,-828.22
4,955,61264,81027,59248,81056,61086,93443,43828,219.5888888888889,-83.76538461538462,218.08,-133.13333333333333,323.57,-496.15
4,1307,95111,136451,95135,123206,94987,142958,64235,459.3333333333333,-158.90769230769232,280.71,-188.12666666666667,479.71,-787.23
4,853,57961,77942,56185,77658,57534,89113,42251,222.01111111111112,-83.68076923076923,214.73,-134.16,315.79,-468.62
4,2011,70236,93172,54012,76253,54583,85065,40706,254.84444444444443,-150.6153846153846,222.41,-144.46666666666667,304.82,-443.59
4,2016,86576,98496,69603,111862,78413,93827,53256,132.44444444444446,-111.12692307692308,422.59,-222.99333333333334,154.14,-405.71
4,1983,85166,102469,65033,110768,102411,113851,56712,192.25555555555556,-143.98461538461538,457.35,-55.71333333333333,114.4,-571.39
4,2223,76706,101129,58663,80204,52195,83715,41706,271.3666666666667,-163.33076923076922,215.41,-186.72666666666666,315.2,-420.09
5,3369,114316,166222,104445,136272,97734,146007,64168,576.7333333333333,-237.60384615384615,318.27,-256.92,482.73,-818.39
5,3232,104056,148157,94061,120998,86443,126694,56676,490.0111111111111,-208.06153846153848,269.37,-230.36666666666667,402.51,-700.18
5,3338,116230,169865,106195,139530,98063,144426,64170,595.9444444444445,-244.8846153846154,333.35,-276.44666666666666,463.63,-802.56
5,3467,113600,162760,101981,131994,97632,144879,63368,546.2222222222222,-233.76538461538462,300.13,-229.08,472.47,-815.11
5,2981,102926,150423,100263,128282,95493,130637,57238,527.7444444444444,-192.92307692307693,280.19,-218.59333333333333,351.44,-733.99
5,3124,104541,152124,101365,127512,95794,132293,57906,528.7,-195.22692307692307,261.47,-211.45333333333335,364.99,-743.87
5,3061,101764,147789,98286,123790,91649,127930,56504,511.3888888888889,-190.39615384615385,255.04,-214.27333333333334,362.81,-714.26
5,3068,103166,147246,99001,125522,94906,126639,57172,489.77777777777777,-185.55769230769232,265.21,-204.10666666666665,317.33,-694.67
5,1459,83862,121036,70266,93990,61788,88718,41049,413.0444444444444,-195.26923076923077,237.24,-214.68,269.3,-476.69
5,1533,83530,120404,69997,93672,60828,88443,41134,409.7111111111111,-193.87307692307692,236.75,-218.96,276.15,-473.09
5,1489,84238,121664,71065,94627,61208,87457,40925,415.84444444444443,-194.61153846153846,235.62,-222.79333333333332,262.49,-465.32
5,1546,83899,121519,71169,94835,61579,87415,40718,418.0,-193.65384615384616,236.66,-221.70666666666668,258.36,-466.97
5,967,68742,90082,54814,70534,45346,72204,32458,237.11111111111111,-135.64615384615385,157.2,-167.92,268.58,-397.46
5,1009,67328,90336,54357,71191,46735,65011,32550,255.64444444444445,-138.38076923076923,168.34,-163.04,182.76,-324.61
5,1015,69058,92814,55289,72680,46815,70053,33641,263.9555555555556,-144.32692307692307,173.91,-172.43333333333334,232.38,-364.12
5,1031,66568,92062,55845,72508,46192,70607,33233,283.26666666666665,-139.29615384615386,166.63,-175.44,244.15,-373.74
5,3209,123930,181634,100535,142076,94911,144777,62631,641.1555555555556,-311.91923076923075,415.41,-314.43333333333334,498.66,-821.46
5,3312,124913,182441,100929,142015,94019,144547,62856,639.2,-313.5076923076923,410.86,-319.97333333333336,505.28,-816.91
5,3349,124520,181512,99694,141125,94209,143869,62829,633.2444444444444,-314.68461538461537,414.31,-312.7733333333333,496.6,-810.4
5,3737,124612,181874,100123,142047,94332,143901,62978,636.2444444444444,-314.42692307692306,419.24,-318.1,495.69,-809.23
5,3405,124198,181448,99839,141698,93877,143448,62610,636.1111111111111,-313.8807692307692,418.59,-318.8066666666667,495.71,-808.38
6,3858,130046,198008,133375,170327,133869,183463,69996,755.1333333333333,-248.58846153846153,369.52,-243.05333333333334,495.94,-1134.67
6,3846,130673,199751,135456,172921,134783,183918,70234,767.5333333333333,-247.28846153846155,374.65,-254.25333333333333,491.35,-1136.84
6,3689,126952,196705,134181,173184,133421,179627,68588,775.0333333333333,-240.47692307692307,390.03,-265.08666666666664,462.06,-1110.39
6,3879,130051,198104,132743,170881,132479,181295,69826,756.1444444444444,-251.38846153846154,381.38,-256.0133333333333,488.16,-1114.69
6,1029,90043,149264,125271,149836,122380,151821,64628,658.0111111111111,-92.28076923076924,245.65,-183.04,294.41,-871.93
6,1053,98747,165343,124971,151768,127554,163714,66436,739.9555555555555,-155.27692307692308,267.97,-161.42666666666668,361.6,-972.78
6,1073,96467,155436,115694,147238,123483,149104,65792,655.2111111111111,-152.85384615384615,315.44,-158.36666666666667,256.21,-833.12
6,1223,99022,160335,115764,142961,116126,157157,70534,681.2555555555556,-171.4269230769231,271.97,-178.9,410.31,-866.23
6,3224,124346,185318,105351,146765,103748,146095,54747,677.4666666666667,-307.56538461538463,414.14,-286.78,423.47,-913.48
6,3332,123125,183064,103197,145127,103157,145597,54590,665.9888888888889,-307.1807692307692,419.3,-279.8,424.4,-910.07
6,3429,125227,185804,105642,146436,103235,146594,54985,673.0777777777778,-308.31538461538463,407.94,-288.00666666666666,433.59,-916.09
6,3331,123918,184152,103919,145047,102283,144894,54485,669.2666666666667,-308.58846153846156,411.28,-285.0933333333333,426.11,-904.09
6,3347,125492,190686,138972,170962,139627,192118,69204,724.3777777777777,-198.9,319.9,-208.9,524.91,-1229.14
6,3475,124860,188102,137631,168277,137203,189785,68646,702.6888888888889,-194.11923076923077,306.46,-207.16,525.82,-1211.39
6,3524,125186,187478,137039,165080,134220,186939,68352,692.1333333333333,-193.99615384615385,280.41,-205.73333333333332,527.19,-1185.87
6,2952,106814,155913,116899,144073,115543,165046,60924,545.5444444444445,-150.05384615384617,271.74,-190.2,495.03,-1041.22
-1,3474,130414,199293,144825,173478,126519,153884,70106,765.3222222222222,-209.4923076923077,286.53,-313.06,273.65,-837.78
-1,3601,130523,198635,144345,172014,125324,149187,69572,756.8,-208.80769230769232,276.69,-311.26666666666665,238.63,-796.15
-1,3997,131290,201634,149595,178717,150292,193324,85062,781.6,-200.15,291.22,-189.5,430.32,-1082.62
-1,4075,131544,202183,150067,179356,151292,194063,85118,784.8777777777777,-200.44615384615383,292.89,-187.09333333333333,427.71,-1089.45
-1,1513,145746,209441,250815,227894,183707,317629,80834,707.7222222222222,159.13076923076923,-229.21,-294.58,1339.22,-2367.95
-1,1576,146338,212580,251409,233120,185447,317973,81073,736.0222222222222,149.34230769230768,-182.89,-317.82,1325.26,-2369.0
-1,-133,2523,-7942,8594,18121,9340,14163,15574,-116.27777777777777,63.6,95.27,-58.54,48.23,14.11
-1,-135,2363,-7858,8577,18188,9315,14155,15746,-113.56666666666666,63.21153846153846,96.11,-59.153333333333336,48.4,15.91
