Filename-->,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Mode/Unit-->,,,,,
Int.time[ms]-->,140,140,140,140,140
NrOfAverages-->,2,2,2,2,2
Smoothing-->,0,0,0,0,0
Wavelength [nm],measurement 1,measurement 2,measurement 3,measurement 4,measurement 5
1014.478515625,34325.5,34237,34252,34189,33033
1019.0127824097468,36579,36495.5,36518,36436,35380
1023.5424902547647,38773,38784.5,38783,38666.5,37650.5
1028.067634795634,40357,40336.5,40364,40260.5,39227
1032.588211667935,42223.5,42258,42279.5,42141,41237.5
1037.1042165072477,44850.5,44895.5,44890,44796,43880
1041.6156449491527,46709.5,46739.5,46765,46628.5,45818
1046.12249262923,49086,49226,49181.5,49072,48303
1050.6247551830602,49915,50003,49984.5,49817,49223.5
1055.122428246223,51569.5,51655,51684.5,51443.5,51022.5
1059.6155074542994,52425,52591.5,52557.5,52236,51922.5
1064.103988442869,54710.5,54958.5,54906.5,54591,54393.5
1068.5878668475125,56362.5,56447.5,56410.5,56167.5,56068.5
1073.0671383038098,58210.5,58291.5,58299,57983.5,58065.5
1077.5417984473415,59363.5,59401.5,59399,59140.5,59245
1082.0118429136876,60998.5,61074.5,61085.5,60769,60970
1086.4772673384286,62508,62583,62613,62318,62610.5
1090.9380673571445,62617,62648.5,62654,62305.5,62780
1095.394238605416,65535,65535,65535,65394.5,65535
1099.8457767188227,65535,65535,65535,65535,65535
1104.2926773329455,65535,65535,65535,65535,65535
1108.7349360833641,65535,65535,65535,65535,65535
1113.1725486056594,65535,65535,65535,65535,65535
1117.605510535411,65535,65535,65535,65535,65535
1122.0338175081997,65535,65535,65535,65535,65535
1126.4574651596054,65535,65535,65535,65535,65535
1130.8764491252086,65535,65535,65535,65535,65535
1135.2907650405893,65060.5,65003,64694,64610.5,65535
1139.7004085413282,62901.5,62906,62522,62476,63540
1144.105375263005,62762.5,62789,62434,62334,63778.5
1148.5056608412006,64985.5,64862.5,64595.5,64478,65535
1152.9012609114945,65535,65535,65535,65535,65535
1157.2921711094677,65535,65535,65535,65535,65535
1161.6783870707,65535,65535,65535,65535,65535
1166.059904430772,65535,65535,65535,65535,65535
1170.4367188252634,65535,65535,65535,65535,65535
1174.808825889755,65535,65535,65535,65535,65535
1179.176221259827,65535,65535,65535,65535,65535
1183.5389005710595,65535,65535,65535,65535,65535
1187.8968594590326,65535,65535,65535,65535,65535
1192.250093559327,65535,65535,65535,65535,65535
1196.5985985075226,65535,65535,65535,65535,65535
1200.9423699392,65535,65535,65535,65535,65535
1205.281403489939,65535,65535,65535,65535,65535
1209.6156947953205,65535,65535,65535,65535,65535
1213.945239490924,65535,65535,65535,65535,65535
1218.2700332123304,65535,65535,65535,65535,65535
1222.5900715951195,65535,65535,65535,65535,65535
1226.905350274872,65535,65535,65535,65535,65535
1231.215864887168,65535,65535,65535,65535,65535
1235.5216110675876,65535,65535,65535,65535,65535
1239.822584451711,65535,65535,65535,65535,65535
1244.1187806751188,65535,65535,65535,65535,65535
1248.410195373391,65535,65535,65535,65535,65535
1252.696824182108,65535,65535,65535,65535,65535
1256.9786627368499,65535,65535,65535,65535,65535
1261.2557066731972,65535,65535,65535,65535,65535
1265.5279516267299,65535,65535,65535,65535,65535
1269.7953932330286,65535,65535,65535,65535,65535
1274.058027127673,65535,65535,65535,65535,65535
1278.3158489462442,65535,65535,65535,65535,64876
1282.5688543243216,65535,65535,65535,65535,64726.5
1286.817038897486,65535,65535,65535,65535,64051
1291.0603983013175,65535,65535,65535,65535,63471
1295.2989281713965,65535,65535,65535,65535,63041.5
1299.5326241433029,65535,65535,65535,65535,63123
1303.7614818526174,65535,65123,65535,65535,61977
1307.9854969349199,65535,64918.5,65530.5,65535,61253.5
1312.204665025791,65535,63710.5,64419,64558.5,59810.5
1316.4189817608105,65535,61242,61905,62234.5,57561.5
1320.6284427755593,64863.5,60102.5,60705,60963.5,56209
1324.833043705617,62795,57950.5,58634,59054.5,54162.5
1329.0327801865644,61982.5,57196,57875,58083.5,53389.5
1333.2276478539814,60725,55849,56544,56782,52050
1337.4176423434485,60170.5,55236.5,55845.5,56126,51269.5
1341.6027592905457,58335.5,53316,53840.5,54351.5,49256.5
1345.7829943308536,57656.5,52470,53175.5,53434,48343
1349.9583430999521,56125,51024.5,51800,51983.5,46789.5
1354.1288012334219,55088.5,50017.5,50762,51087,45974
1358.2943643668427,54271,49012,49691.5,50097.5,44843.5
1362.4550281357954,52950.5,47663.5,48342,48775.5,43506
1366.6107881758596,51850,46543.5,47310.5,47741.5,42267
1370.7616401226162,50167.5,44961,45571,45986.5,40724.5
1374.907579611645,48927,43806.5,44446,44931,39882
1379.0486022785265,46586.5,41634.5,42225.5,42741.5,38208.5
1383.1847037588407,46665,42029.5,42557.5,43039.5,38744
1387.3158796881683,45177,40776.5,41322,41596.5,37556
1391.442125702089,44694.5,40426,40800,41162,37211
1395.5634374361837,45501,41234,41592,42008,37963
1399.679810526032,44853,40374,40790.5,41150.5,37070
1403.7912406072148,45071,40645.5,41146.5,41471.5,37338.5
1407.8977233153119,44593,39920,40412,40722,36828.5
1411.9992542859038,44688,39903,40454,40847,36712.5
1416.0958291545705,44952,40248,40826,41164,36967
1420.1874435568927,44405.5,39695,40219,40486,36241
1424.2740931284502,44248.5,39691.5,40112,40315.5,36158
1428.3557735048237,43913.5,39239,39822.5,40017.5,35960
1432.432480321593,43851,38929,39498.5,39734,35866
1436.5042092143387,42861.5,38126,38599.5,38821,35086
1440.5709558186409,43153.5,38558,38975.5,39150.5,35507
1444.63271577008,42506,38030.5,38426.5,38649.5,34980.5
1448.689484704236,41915.5,37487,37920,38346.5,34523.5
1452.7412582566897,42291.5,37785,38193,38603,34851.5
1456.7880320630206,41692.5,37331,37768.5,38029.5,34390
1460.8298017588097,41468.5,37020,37487.5,37960,34231
1464.8665629796367,41412.5,37233,37633,37963.5,34297
1468.8983113610823,41512.5,37347,37753,38034,34386.5
1472.9250425387263,40799.5,36553.5,36955.5,37480,33675.5
1476.9467521481495,40825,36546,36953,37394.5,33605
1480.9634358249316,40163,35638.5,36057.5,36515.5,32747.5
1484.9750892046534,40489,36031.5,36515.5,36823.5,32972
1488.9817079228947,39671,35600.5,36116.5,36345,32597
1492.9832876152361,39293.5,35103.5,35664.5,35983.5,32319.5
1496.9798239172578,38567,34453,34877,35301,31818.5
1500.97131246454,38528,34756,35199.5,35644.5,32132.5
1504.9577488926627,37906,33911.5,34363.5,34793.5,31324.5
1508.9391288372067,38532.5,34592,35074,35405,31996.5
1512.9154479337517,37828.5,33997.5,34407,34677.5,31247.5
1516.8867018178785,38200.5,33928,34339.5,34817.5,31250
1520.8528861251668,37816.5,33707,34183.5,34473,31002
1524.8139964911975,38110,34211.5,34714.5,34798.5,31475
1528.7700285515502,37579,33520,33979,34314,30862
1532.7209779418058,37252,33370.5,33684,34127.5,30667.5
1536.666840297544,37409,33534,33881.5,34081.5,30887.5
1540.6076112543456,35788,31982,32368.5,32694.5,29487.5
1544.5432864477903,36475.5,32580.5,32962,33349,30096.5
1548.4738615134588,35435,31818,32231.5,32397.5,29192.5
1552.399332086931,35689,31935,32439,32541.5,29419.5
1556.3196938037877,35747,31841,32333.5,32365.5,29304.5
1560.2349422996085,34393,30838.5,31282,31375,28414.5
1564.1450732099743,34166.5,30748,31163,31461,28509
1568.0500821704647,33638.5,30219.5,30642.5,30897.5,27925
1571.9499648166607,33751.5,30132,30594,30832.5,27766.5
1575.8447167841418,32735,29292.5,29694.5,29994.5,27025
1579.734333708489,32513.5,29173,29623,29931,27007
1583.618811225282,31809,28585.5,29008.5,29388.5,26513.5
1587.4981449701013,31232,27992.5,28371,28676.5,25869.5
1591.372330578527,31291.5,28297,28587,28827,26077
1595.2413636861397,30373.5,27360,27674,27853,25083
1599.1052399285193,29703.5,26771.5,27031.5,27199,24387
1602.9639549412464,28996.5,26133.5,26386,26562,23795.5
1606.8175043599008,28121,25362,25655.5,25839,23091.5
1610.6658838200633,27681.5,24944,25208.5,25379,22770.5
1614.5090889573137,27070.5,24469,24708.5,24974.5,22407
1618.3471154072326,25500.5,22908.5,23187.5,23404.5,20920.5
1622.1799588054,24716,22103.5,22399,22566,20150.5
1626.0076147873965,23744,21165,21397.5,21623.5,19326.5
1629.830078988802,22585.5,20289,20443,20579.5,18467
1633.647347045197,21565,19535,19593,19794,17820
1637.4594145921615,20416,18456,18406.5,18730,16827
1641.2662772652761,19887.5,17907.5,17831.5,18279.5,16386
1645.0679307001208,19239,17331.5,17299.5,17647.5,15700
1648.864370532276,18757.5,16836,16805,17152.5,15016.5
1652.655592397322,18488.5,16446.5,16403,16841,14509.5
1656.441591930839,17162.5,15152.5,15063,15442.5,13324
1660.222364768407,15315.5,13665.5,13557.5,13877.5,12031
1663.9979065456068,13692,12444.5,12277.5,12447.5,10873
1667.7682128980182,11980.5,10933.5,10706.5,10922,9579
1671.5332794612218,10780,10061,9741.5,10013,8813.5
1675.2931018707975,10386,9739,9387,9737,8577
1679.047675762326,10838.5,10057.5,9763.5,10135.5,9011.5
1682.796996771387,10791.5,10010,9734.5,10043.5,8984.5
1686.5410605335614,11265,10559.5,10308,10574,9652.5
1690.279862684429,11593.5,10879,10618.5,10947,10007.5
1694.0133988595703,11385,10691.5,10477,10727,9795.5
1697.741664694565,12402,11519.5,11330.5,11560.5,10539.5
1701.4646558249945,13378.5,12384.5,12233,12435.5,11320
1705.182367886438,13478.5,12501.5,12399.5,12596,11385
1708.8947965144764,13764.5,12735,12674,12873,11574.5
1712.6019373446895,14323,13372.5,13263.5,13511,12157.5
1716.303786012658,14518,13358.5,13289,13589,12263.5
1720.0003381539618,14809,13570,13497,13824.5,12540.5
1723.6915894041815,14658,13461.5,13349.5,13673,12428
1727.377535398897,14205,13172.5,13047.5,13315.5,12079
1731.0581717736889,14750.5,13753,13685.5,13987.5,12662.5
1734.733494164137,15178,14033,14014.5,14165.5,12835.5
1738.4034982058222,15316.5,14103,14071.5,14141,12693
1742.0681795343241,16103,14612.5,14634.5,14771,13283.5
1745.7275337852236,15311.5,13895,13866.5,14061.5,12640.5
1749.3815565941004,15269,13907,13858.5,13980.5,12646
1753.0302435965352,14664.5,13321.5,13299,13421.5,12144.5
1756.673590428108,14205,12905.5,12807.5,13033.5,11753
1760.3115927243991,14075,12897,12807,13027.5,11776.5
1763.9442461209887,13830.5,12708,12601,12809.5,11647
1767.5715462534574,13768,12694.5,12614,12918,11719.5
1771.193488757385,13529,12497.5,12431,12663.5,11481
1774.8100692683522,13981.5,12930.5,12861.5,13077.5,11847
1778.4212834219388,14096,12961,12911.5,13158.5,11883
1782.0271268537256,13772,12658.5,12666.5,12855.5,11620.5
1785.6275951992923,13518.5,12306,12304.5,12568,11303.5
1789.2226840942196,13414.5,12248.5,12207.5,12547.5,11269
1792.8123891740875,12833.5,11874,11829.5,12076.5,10894.5
1796.3967060744765,12750.5,11744,11734.5,11832,10709.5
1799.9756304309665,13625.5,12430,12414,12511.5,11389
1803.5491578791382,13082,11985,11991,12091,10974.5
1807.1172840545714,12662,11631,11632.5,11812.5,10676.5
1810.680004592847,13409.5,12374,12372.5,12595,11502
1814.2373151295444,12469,11362.5,11375,11607.5,10478.5
1817.7892113002447,12929.5,11941.5,11943,12114.5,11033
1821.3356887405275,13072.5,12094.5,12077,12272.5,11203
1824.8767430859737,12286.5,11223,11310,11463,10418
1828.4123699721629,12414.5,11501,11582,11709.5,10688
1831.942565034676,11920.5,11154,11162.5,11246.5,10256
1835.4673239090926,11592.5,10719.5,10715,10805,9834.5
1838.9866422309935,11973,11121,11117.5,11294,10213.5
1842.5005156359587,11607,10770.5,10811,10967,9923.5
1846.0089397595686,11296,10432,10500.5,10639.5,9585.5
1849.5119102374033,10925,10039.5,10107,10274,9228.5
1853.0094227050433,10974,10003.5,10082.5,10243,9287
1856.5014727980686,11929,10990.5,11002.5,11184.5,10280.5
1859.9880561520597,10612,9642,9687.5,9889,8966.5
1863.4691684025966,11073,10138.5,10173,10307.5,9464.5
1866.9448051852598,10647.5,9816.5,9831,9926,9121
1870.4149621356294,11168.5,10346.5,10392,10471,9678
1873.8796348892859,10934,10151,10145,10223,9412
1877.338819081809,11262,10497.5,10535.5,10623,9801
1880.7925103487798,10926.5,10166,10255.5,10331.5,9531
1884.2407043257779,10963.5,10292,10344,10517.5,9625
1887.683396648384,10333,9625,9652.5,9746.5,8918
1891.1205829521778,10306,9527.5,9573,9592.5,8770
1894.5522588727401,10380.5,9671.5,9658.5,9755,8915.5
1897.9784200456509,10583,9890.5,9893.5,9951.5,9158
1901.3990621064906,10117.5,9461.5,9544,9549.5,8801.5
