Filename-->,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Mode/Unit-->,,,,,
Int.time[ms]-->,105,105,105,105,105
NrOfAverages-->,2,2,2,2,2
Smoothing-->,0,0,0,0,0
Wavelength [nm],measurement 1,measurement 2,measurement 3,measurement 4,measurement 5
1014.478515625,8548,8849.5,8647.5,8459,8680.5
1019.0127824097468,9054.5,9353,9156,8942,9170.5
1023.5424902547647,9576,9899.5,9714,9464.5,9715
1028.067634795634,9732.5,10058,9874.5,9615,9888
1032.588211667935,9944,10290.5,10099.5,9809,10088
1037.1042165072477,10407.5,10781.5,10584.5,10280.5,10554
1041.6156449491527,10790,11195,10982,10659,10936
1046.12249262923,11598,12014.5,11773,11457,11729.5
1050.6247551830602,11299,11738,11496,11162,11435.5
1055.122428246223,11482.5,11923,11689.5,11315.5,11615
1059.6155074542994,11461.5,11910.5,11681,11309,11592
1064.103988442869,12174.5,12643,12396.5,12041,12317.5
1068.5878668475125,12551.5,13037,12782,12415,12693.5
1073.0671383038098,12698.5,13178,12923,12550.5,12837.5
1077.5417984473415,12814,13324.5,13052.5,12680.5,12976.5
1082.0118429136876,13219.5,13737,13471.5,13071.5,13401
1086.4772673384286,13502,14017.5,13763,13335,13688.5
1090.9380673571445,13152.5,13684.5,13427.5,13014,13333.5
1095.394238605416,14464,15010,14759.5,14322,14658.5
1099.8457767188227,14008.5,14579,14308,13849,14225
1104.2926773329455,14295.5,14872,14588.5,14132.5,14501.5
1108.7349360833641,14119.5,14703.5,14429.5,13944.5,14330
1113.1725486056594,14939,15540,15261.5,14769,15138.5
1117.605510535411,14717.5,15326.5,15011.5,14551,14920
1122.0338175081997,15256,15862,15576,15080.5,15453
1126.4574651596054,14901.5,15505.5,15224,14739,15109.5
1130.8764491252086,14973.5,15566.5,15321.5,14840,15184.5
1135.2907650405893,15663.5,16283,16004.5,15558,15880
1139.7004085413282,15157.5,15776,15491.5,15021,15373
1144.105375263005,15265,15906,15605.5,15139,15509.5
1148.5056608412006,15366.5,16011.5,15726.5,15243.5,15629.5
1152.9012609114945,15481.5,16139,15820.5,15375.5,15724
1157.2921711094677,15222.5,15874,15567,15121,15467.5
1161.6783870707,15489.5,16182,15870.5,15428,15774
1166.059904430772,15416,16105,15778.5,15353.5,15688.5
1170.4367188252634,15518,16206.5,15849,15453.5,15817.5
1174.808825889755,14907.5,15603.5,15266,14862.5,15223
1179.176221259827,15003,15705,15358.5,14989.5,15306.5
1183.5389005710595,15017.5,15717.5,15371,15007.5,15320
1187.8968594590326,14993.5,15690,15339,14976.5,15306
1192.250093559327,14622.5,15298,14921,14597.5,14913.5
1196.5985985075226,14299.5,14973.5,14612,14305,14624.5
1200.9423699392,14357,15015.5,14662,14370.5,14665
1205.281403489939,13888.5,14578.5,14203,13938.5,14215.5
1209.6156947953205,13989.5,14710,14281.5,14047,14326.5
1213.945239490924,14153,14831.5,14418,14186.5,14423.5
1218.2700332123304,13793.5,14481.5,14056.5,13840,14060
1222.5900715951195,14364.5,15047.5,14632.5,14429,14642
1226.905350274872,14398,15118,14664,14458,14698.5
1231.215864887168,14251.5,14934,14511.5,14340.5,14540
1235.5216110675876,14005,14685.5,14256.5,14085,14309.5
1239.822584451711,14463.5,15150.5,14686,14544,14769
1244.1187806751188,14222,14895.5,14429,14283.5,14506.5
1248.410195373391,14595,15284,14799,14729.5,14872
1252.696824182108,13756.5,14449,13942.5,13899,14075
1256.9786627368499,14080,14782.5,14287,14256.5,14401.5
1261.2557066731972,14606.5,15299,14809,14773,14946.5
1265.5279516267299,13751.5,14438.5,13937,13924.5,14090
1269.7953932330286,14002,14704.5,14188.5,14183.5,14332
1274.058027127673,14286,14975,14423,14480,14611
1278.3158489462442,14012.5,14677,14149,14207,14336.5
1282.5688543243216,14042,14725.5,14192,14286,14418
1286.817038897486,13858.5,14574,14044.5,14132,14270
1291.0603983013175,13993,14700,14168,14241.5,14397.5
1295.2989281713965,13950.5,14657.5,14104,14222,14340
1299.5326241433029,14144,14829.5,14309,14455,14556
1303.7614818526174,13924,14623.5,14056.5,14213,14326
1307.9854969349199,14173,14906,14299,14504,14609.5
1312.204665025791,13953,14663,14076.5,14260.5,14399.5
1316.4189817608105,13323,13981.5,13447,13623,13735.5
1320.6284427755593,13276,13935.5,13369,13565.5,13696
1324.833043705617,12656,13319.5,12776,12996.5,13087
1329.0327801865644,12894.5,13507,12975,13251,13292.5
1333.2276478539814,12507.5,13146.5,12617,12873,12925.5
1337.4176423434485,12738.5,13371.5,12811.5,13095,13152.5
1341.6027592905457,12113,12772.5,12219.5,12506.5,12547.5
1345.7829943308536,12275,12910.5,12388.5,12680,12703
1349.9583430999521,11735,12356,11833,12171,12155
1354.1288012334219,11776.5,12412,11875,12223.5,12228.5
1358.2943643668427,11492,12112.5,11599.5,11930.5,11968
1362.4550281357954,11613,12208,11678.5,12036,12060.5
1366.6107881758596,11435.5,12023,11481,11860,11878.5
1370.7616401226162,10982,11549.5,11017,11390.5,11408.5
1374.907579611645,11201,11747,11241.5,11611.5,11633
1379.0486022785265,10301.5,10796,10318.5,10669,10716
1383.1847037588407,11054.5,11524,11098,11421.5,11453
1387.3158796881683,10024.5,10497,10091,10403,10433
1391.442125702089,9918.5,10379.5,9962.5,10290,10295
1395.5634374361837,10752,11189.5,10795.5,11100.5,11125.5
1399.679810526032,9887.5,10333.5,9922,10241,10274.5
1403.7912406072148,10168,10614.5,10184.5,10505.5,10529.5
1407.8977233153119,10006,10438,10015.5,10371,10337.5
1411.9992542859038,10096,10527.5,10109,10435.5,10398.5
1416.0958291545705,10436,10858.5,10439.5,10762,10733.5
1420.1874435568927,10013.5,10449.5,10033,10421,10336
1424.2740931284502,10191.5,10604,10191,10564.5,10484.5
1428.3557735048237,10194.5,10638,10190.5,10559.5,10548.5
1432.432480321593,10312.5,10726.5,10317.5,10700.5,10677
1436.5042092143387,9856.5,10258,9884.5,10276,10216.5
1440.5709558186409,10012.5,10412.5,10045.5,10437,10391.5
1444.63271577008,9686.5,10068.5,9690.5,10043,10040
1448.689484704236,9410,9796,9450,9774.5,9776
1452.7412582566897,9713,10103,9748.5,10060,10083.5
1456.7880320630206,9464,9836,9497,9795.5,9792
1460.8298017588097,9529,9909,9558.5,9917,9896.5
1464.8665629796367,9813,10186,9834,10192.5,10147.5
1468.8983113610823,9801,10178,9840.5,10184,10145.5
1472.9250425387263,9663.5,10010.5,9668,10041,10007.5
1476.9467521481495,9658.5,10001,9670.5,10047.5,10009
1480.9634358249316,9269,9622.5,9295,9630,9632
1484.9750892046534,9476.5,9844.5,9488.5,9799,9824.5
1488.9817079228947,9510,9857.5,9532,9823,9847.5
1492.9832876152361,9513.5,9844,9519,9810.5,9846.5
1496.9798239172578,9101,9423.5,9130,9419.5,9412
1500.97131246454,9418.5,9776,9486,9767.5,9789
1504.9577488926627,8763,9089,8806,9087.5,9098
1508.9391288372067,9328.5,9633.5,9382.5,9669,9648.5
1512.9154479337517,8876.5,9170.5,8961,9212,9190
1516.8867018178785,8975.5,9260.5,9050,9341.5,9323
1520.8528861251668,8735,9067,8840.5,9160.5,9104
1524.8139964911975,9324,9649,9401.5,9711.5,9650
1528.7700285515502,8684,9028.5,8760,9065.5,9033
1532.7209779418058,8728,9072,8785,9105.5,9056
1536.666840297544,9144.5,9493,9199.5,9503.5,9459.5
1540.6076112543456,8443.5,8761.5,8523,8808,8793
1544.5432864477903,8815.5,9130.5,8899.5,9200.5,9195
1548.4738615134588,8192,8512,8307.5,8586.5,8619.5
1552.399332086931,8605,8924,8697.5,8982.5,9017
1556.3196938037877,8614,8933,8687.5,8995.5,8953.5
1560.2349422996085,8335.5,8639.5,8408.5,8687,8682
1564.1450732099743,8383.5,8708,8501.5,8732,8767.5
1568.0500821704647,8149,8459.5,8270.5,8499,8549.5
1571.9499648166607,8403,8679,8490.5,8775,8773
1575.8447167841418,7969.5,8252.5,8061.5,8315.5,8325.5
1579.734333708489,8204.5,8461.5,8277,8563.5,8558.5
1583.618811225282,8071.5,8337,8142.5,8402.5,8388.5
1587.4981449701013,7727.5,7993.5,7797,8035.5,8057.5
1591.372330578527,8213.5,8484,8298,8563,8546.5
1595.2413636861397,7823.5,8091,7896.5,8196.5,8150.5
1599.1052399285193,7507,7788.5,7576,7868.5,7840
1602.9639549412464,7495.5,7796.5,7589,7862,7846
1606.8175043599008,7307.5,7622.5,7412,7705.5,7690.5
1610.6658838200633,7539.5,7831.5,7615.5,7936.5,7889
1614.5090889573137,7667.5,7963,7737,8012,7979
1618.3471154072326,7150,7432,7197.5,7517,7473
1622.1799588054,7303.5,7587,7372,7639,7615.5
1626.0076147873965,7247.5,7510,7310,7609.5,7605
1629.830078988802,7235.5,7502.5,7324.5,7582,7626
1633.647347045197,7312.5,7580,7404,7670,7686
1637.4594145921615,6993.5,7257.5,7058.5,7326.5,7333
1641.2662772652761,6868.5,7123.5,6950,7186,7216.5
1645.0679307001208,6787.5,7046.5,6893,7131.5,7168.5
1648.864370532276,6729.5,6957,6816,7053.5,7059.5
1652.655592397322,6688,6922.5,6795,7016.5,7003
1656.441591930839,6686.5,6935.5,6805,7027,7038
1660.222364768407,6824,7078.5,6897,7204.5,7164
1663.9979065456068,6907.5,7163,6992.5,7256.5,7243
1667.7682128980182,6578.5,6839,6683,6914.5,6909.5
1671.5332794612218,6427,6662,6515.5,6752,6729
1675.2931018707975,6303,6514.5,6392,6620.5,6637
1679.047675762326,6523,6757,6619,6831,6841
1682.796996771387,6315.5,6557,6402,6626,6639.5
1686.5410605335614,6516,6729.5,6596,6836,6801.5
1690.279862684429,6415,6658.5,6522.5,6761,6691
1694.0133988595703,5889.5,6134,5988.5,6219,6200
1697.741664694565,5994,6234.5,6101,6363,6298
1701.4646558249945,6086.5,6337.5,6187.5,6426.5,6414.5
1705.182367886438,5696,5940.5,5785.5,6026.5,6011.5
1708.8947965144764,5531,5790,5614,5847.5,5831
1712.6019373446895,5792.5,6045.5,5869,6098,6106
1716.303786012658,5711,5974,5821,6024,6043.5
1720.0003381539618,5728,5968.5,5850.5,6044,6057
1723.6915894041815,5629,5848,5708.5,5909,5945.5
1727.377535398897,5182,5425.5,5248,5488.5,5488.5
1731.0581717736889,5486,5713.5,5556.5,5775,5807.5
1734.733494164137,5450.5,5670,5552,5729.5,5750.5
1738.4034982058222,5308,5532,5409,5604.5,5624.5
1742.0681795343241,5755.5,5980.5,5846,6037,6083.5
1745.7275337852236,5397.5,5624.5,5491.5,5700,5737
1749.3815565941004,5683,5922.5,5791,5999.5,6041.5
1753.0302435965352,5706,5905.5,5769.5,5976.5,5980
1756.673590428108,5412.5,5638.5,5501.5,5669,5697
1760.3115927243991,5468.5,5711,5577,5744.5,5753.5
1763.9442461209887,5345.5,5580,5466.5,5661,5637.5
1767.5715462534574,5292,5547,5401,5607.5,5597.5
1771.193488757385,5163,5385.5,5278.5,5457,5451
1774.8100692683522,5303,5542,5411.5,5606,5611.5
1778.4212834219388,5297,5534,5428,5610,5624.5
1782.0271268537256,5114.5,5316,5215,5395.5,5410.5
1785.6275951992923,4979.5,5181.5,5071,5298.5,5275.5
1789.2226840942196,5064,5259.5,5164,5373.5,5362
1792.8123891740875,4893,5075,4978.5,5162.5,5183.5
1796.3967060744765,4786,4956.5,4847.5,5067.5,5066
1799.9756304309665,5306,5493.5,5392.5,5580.5,5587
1803.5491578791382,5049.5,5232.5,5137.5,5330,5344.5
1807.1172840545714,4856,5051.5,4960,5121.5,5142
1810.680004592847,5541,5716,5629,5794,5804.5
1814.2373151295444,4733.5,4891,4807.5,4967.5,4970
1817.7892113002447,5215,5386.5,5302,5466,5479
1821.3356887405275,5341.5,5500,5442.5,5593,5606
1824.8767430859737,4709,4883.5,4820.5,4971.5,4983.5
1828.4123699721629,4994,5153.5,5115,5224,5239
1831.942565034676,4767.5,4936,4867.5,5031.5,5047.5
1835.4673239090926,4520,4696,4636,4782,4793
1838.9866422309935,4922.5,5094.5,5023,5169,5186
1842.5005156359587,4681.5,4871.5,4798,4951.5,4937.5
1846.0089397595686,4535.5,4741.5,4653.5,4821.5,4790.5
1849.5119102374033,4330.5,4525.5,4454.5,4597.5,4611.5
1853.0094227050433,4415.5,4603,4512,4672,4688
1856.5014727980686,5244,5438,5350,5492.5,5516
1859.9880561520597,4248.5,4424.5,4367.5,4506.5,4512.5
1863.4691684025966,4605.5,4789.5,4736.5,4867.5,4900
1866.9448051852598,4346,4512.5,4459,4584.5,4616.5
1870.4149621356294,4750.5,4964,4901.5,5008,5048
1873.8796348892859,4562.5,4743,4680.5,4790,4829.5
1877.338819081809,4877,5040,4972.5,5070,5128
1880.7925103487798,4727.5,4892.5,4825,4932.5,4976
1884.2407043257779,4729,4885,4810.5,4932,4937
1887.683396648384,4326,4478.5,4432.5,4522.5,4554.5
1891.1205829521778,4175,4356.5,4300,4399.5,4423.5
1894.5522588727401,4288,4455,4413,4505.5,4522
1897.9784200456509,4537.5,4709,4664.5,4770,4784.5
1901.3990621064906,4288.5,4443.5,4401,4502,4524.5
