Filename-->,Unnamed: 1,Unnamed: 2
Mode/Unit-->,,
Int.time[ms]-->,2.5,2.5
NrOfAverages-->,100,100
Smoothing-->,0,0
Wavelength [nm],940nm,1050nm
699.7341378410111,-0.4799999999999969,-10.689999999999998
700.3113047564351,25.650000000000006,10.009999999999998
700.8884326852759,2.1099999999999994,-10.950000000000003
701.4655216059192,29.200000000000003,19.67
702.0425714967505,-12.780000000000001,-27.240000000000002
702.6195823361553,31.569999999999993,20.069999999999993
703.1965541025191,1.4099999999999966,-8.64
703.7734867742278,10.760000000000005,-0.5900000000000034
704.3503803296665,23.78,10.850000000000001
704.927234747221,23.310000000000002,12.899999999999999
705.5040500052768,36.709999999999994,23
706.0808260822195,5.280000000000001,-9.579999999999998
706.6575629564345,13.319999999999993,4.890000000000001
707.2342606063077,24.549999999999997,7.549999999999997
707.8109190102242,19.97,10.14
708.3875381465698,11.790000000000006,-1.1400000000000006
708.9641179937302,29.510000000000005,21.58
709.5406585300906,33.129999999999995,21.950000000000003
710.1171597340368,23.79,13.14
710.6936215839544,26.58,13.420000000000002
711.2700440582287,6.930000000000007,-3.6899999999999977
711.8464271352454,22.53,15.969999999999999
712.4227707933901,23.1,10.29
712.9990750110484,-22.010000000000005,-32.31
713.5753397666056,16.17,7.239999999999995
714.1515650384475,13.420000000000002,0
714.7277508049596,16.689999999999998,2.0600000000000023
715.3038970445274,27.260000000000005,15.880000000000003
715.8800037355364,25.89,11.57
716.4560708563723,13.219999999999999,-3.489999999999995
717.0320983854206,13.870000000000005,6.560000000000002
717.6080863010667,29.519999999999996,14.060000000000002
718.1840345816964,9.530000000000001,-2.4299999999999997
718.7599432056952,5.680000000000007,-6.209999999999994
719.3358121514485,14.11,4.549999999999997
719.911641397342,1.0600000000000023,-12.149999999999999
720.4874309217612,17.229999999999997,7.299999999999997
721.0631807030917,-0.9500000000000028,-10.870000000000005
721.6388907197189,15.86,3.989999999999995
722.2145609500286,5.659999999999997,-2.969999999999999
722.7901913724062,28.980000000000004,16.319999999999993
723.3657819652371,60.83,50.92
723.9413327069072,34.31999999999999,25.239999999999995
724.5168435758019,21.14,9.489999999999995
725.0923145503067,13.219999999999999,1.1899999999999977
725.6677456088072,4.959999999999994,-3.9599999999999937
726.2431367296889,14.819999999999993,3.769999999999996
726.8184878913374,12.060000000000002,4.310000000000002
727.3937990721382,1.1599999999999966,-6.329999999999998
727.969070250477,22.11,14.899999999999999
728.5443014047393,-0.8100000000000023,-11.569999999999993
729.1194925133105,4.1299999999999955,-4.810000000000002
729.6946435545763,46.89,39.92
730.2697545069223,29.909999999999997,22.069999999999993
730.8448253487338,-7.150000000000006,-12.840000000000003
731.4198560583967,13.670000000000002,1.1700000000000017
731.9948466142963,35.23,24.200000000000003
732.5697969948183,20.11,13.459999999999994
733.1447071783481,-3.469999999999999,-11.689999999999998
733.7195771432714,13.420000000000002,2.760000000000005
734.2944068679736,5.439999999999998,-1.3999999999999986
734.8691963308405,7.969999999999999,-1.1700000000000017
735.4439455102574,17.97,6.810000000000002
736.01865438461,26.989999999999995,12.090000000000003
736.5933229322839,27.96,19.57
737.1679511316644,15.200000000000003,5.329999999999998
737.7425389611373,37.650000000000006,28.11
738.317086399088,6.599999999999994,-4.459999999999994
738.8915934239022,43.5,33.239999999999995
739.4660600139654,5.359999999999999,-1.7399999999999949
740.040486147663,25,12.090000000000003
740.6148718033809,19.03,9.090000000000003
741.1892169595043,5.430000000000007,-1.3799999999999955
741.7635215944189,29.47,16.799999999999997
742.3377856865103,5.52000000000001,-6.560000000000002
742.912009214164,38.94,32.120000000000005
743.4861921557655,39.400000000000006,31.769999999999996
744.0603344897005,13,4.609999999999999
744.6344361943544,43.84,31.040000000000006
745.2084972481128,8.439999999999998,-6.159999999999997
745.7825176293613,31.819999999999993,21.78
746.3564973164854,26.49000000000001,15.950000000000003
746.9304362878707,1.269999999999996,-5.159999999999997
747.5043345219028,22.14,8.64
748.0781919969671,1.0499999999999972,-5.069999999999993
748.6520086914493,13.950000000000003,3.4099999999999966
749.2257845837348,7.790000000000006,-1.7199999999999989
749.7995196522094,22.870000000000005,12.599999999999994
750.3732138752583,43.980000000000004,32.42
750.9468672312674,-15.840000000000003,-28.03
751.5204796986221,14.840000000000003,6.030000000000001
752.094051255708,51.349999999999994,39.06999999999999
752.6675818809106,17.900000000000006,7.569999999999993
753.2410715526154,-6.310000000000002,-15.969999999999999
753.814520249208,4.869999999999997,-3.240000000000002
754.3879279490741,9.549999999999997,-1.7099999999999937
754.961294630599,9.630000000000003,1.509999999999998
755.5346202721685,29.430000000000007,19.64
756.107904852168,-38.33,-46.629999999999995
756.681148348983,33.44,23.630000000000003
757.2543507409993,6.739999999999995,-1.8599999999999994
757.8275120066022,16.86,5.510000000000005
758.4006321241774,-18.86,-23.769999999999996
758.9737110721104,19.349999999999994,4.450000000000003
759.5467488287868,7.510000000000005,-5.299999999999997
760.1197453725921,7.18,-1.2800000000000011
760.6927006819118,18.80000000000001,13.819999999999993
761.2656147351315,5.519999999999996,-0.4099999999999966
761.8384875106369,11.850000000000001,1.3800000000000026
762.4113189868134,35.94,24.909999999999997
762.9841091420466,14.650000000000006,6.209999999999994
763.556857954722,13.420000000000002,5.07
764.1295654032251,22.33,9.509999999999998
764.7022314659417,8.650000000000006,-8.89
765.2748561212571,49.92,38.379999999999995
765.847439347557,34.489999999999995,19.980000000000004
766.4199811232269,16.260000000000005,3.3499999999999943
766.9924814266524,36.290000000000006,23.1
767.564940236219,-4.859999999999999,-16.739999999999995
768.1373575303122,12.700000000000003,1.3799999999999955
768.7097332873177,9.680000000000007,-1.8199999999999932
769.2820674856209,19.049999999999997,8.880000000000003
769.8543601036075,22.189999999999998,10.959999999999994
770.426611119663,6.8700000000000045,-2.9599999999999937
770.9988205121729,-21.29,-27.259999999999998
771.5709882595228,11.61,-4.769999999999996
772.1431143400982,6.390000000000001,-1.6899999999999977
772.7151987322848,34.28,18.269999999999996
773.287241414468,3.769999999999996,-10.409999999999997
773.8592423650333,10.870000000000005,-1.5900000000000034
774.4312015623665,-4.090000000000003,-16.509999999999998
775.0031189848529,4.799999999999997,-13.430000000000007
775.5749946108783,23.370000000000005,11.299999999999997
776.146828418828,28.28,11.369999999999997
776.7186203870878,-12.349999999999994,-24.760000000000005
777.290370494043,4.780000000000001,-9.319999999999993
777.8620787180794,35.85,23.11
778.4337450375824,38.8,22.97
779.0053694309375,-11.789999999999992,-26.819999999999993
779.5769518765304,10.870000000000005,-5.959999999999994
780.1484923527466,-18.53,-32.260000000000005
780.7199908379717,7.060000000000002,-5.530000000000001
781.2914473105913,11.209999999999994,-3.3799999999999955
781.8628617489907,-3.769999999999996,-20.64
782.4342341315556,6.549999999999997,-4.819999999999993
783.0055644366716,6.709999999999994,-8.780000000000001
783.5768526427242,-7.069999999999993,-24.14
784.1480987280991,20.019999999999996,6.390000000000001
784.7193026711816,34.120000000000005,23.730000000000004
785.2904644503574,37.06,20.989999999999995
785.861584044012,4.819999999999993,-8.5
786.4326614305311,16.599999999999994,-1.9399999999999977
787.0036965883,2.75,-12.670000000000002
787.5746894957045,30.97,20.180000000000007
788.1456401311301,18.42,1.25
788.7165484729622,12.370000000000005,-5.689999999999998
789.2874144995866,3.6500000000000057,-10.689999999999998
789.8582381893885,18.129999999999995,2.6200000000000045
790.4290195207539,26.409999999999997,8.319999999999993
790.9997584720679,2.6500000000000057,-18.409999999999997
791.5704550217164,-1.8499999999999943,-17.92
792.1411091480848,-5.239999999999995,-30.310000000000002
792.7117208295587,29.810000000000002,13.310000000000002
793.2822900445236,21.730000000000004,3.969999999999999
793.852816771365,0.23999999999999488,-18.900000000000006
794.4233009884687,27.180000000000007,6.280000000000001
794.99374267422,4.090000000000003,-12.370000000000005
795.5641418070046,40.620000000000005,22.799999999999997
796.1344983652081,14.019999999999996,0.7199999999999989
796.7048123272158,31.47,12.850000000000001
797.2750836714134,-9.870000000000005,-30.33
797.8453123761866,16.75,0.010000000000005116
798.4154984199207,9.86,-5.969999999999999
798.9856417810014,32.84,17.989999999999995
799.5557424378143,16.290000000000006,-1.480000000000004
800.1258003687448,37.09,12.920000000000002
800.6958155521785,14.819999999999993,-1.4699999999999989
801.2657879665011,35.959999999999994,17.08
801.8357175900979,28.519999999999996,16.269999999999996
802.4056044013547,24.00999999999999,-0.23000000000000398
802.9754483786569,12.759999999999991,-8.590000000000003
803.5452495003901,63.64,42.099999999999994
804.1150077449399,7.02000000000001,-17
804.6847230906918,40.389999999999986,18.430000000000007
805.2543955160314,16.760000000000005,-1.1599999999999966
805.8240249993441,10.379999999999995,-9.930000000000007
806.3936115190157,20.439999999999998,-1.1700000000000017
806.9631550534316,40.610000000000014,18.03
807.5326555809773,16.120000000000005,-6.079999999999998
808.1021130800385,41.41999999999999,23.060000000000002
808.6715275290007,17.319999999999993,-2.680000000000007
809.2408989062494,18.480000000000004,-4.019999999999996
809.8102271901703,23.849999999999994,1.8899999999999864
810.3795123591486,29.50999999999999,2.1899999999999977
810.9487543915703,37.769999999999996,12
811.5179532658208,37.349999999999994,13.939999999999998
812.0871089602855,55.860000000000014,33.47
812.6562214533501,12.030000000000001,-11.209999999999994
813.2252907234,54.41999999999999,30.19999999999999
813.794316748821,31.849999999999994,5.539999999999992
814.3632995079985,44.91,20.510000000000005
814.9322389793181,22.83,-1.4200000000000017
815.5011351411653,31.72,5.469999999999999
816.0699879719257,7.300000000000011,-19.61
816.6387974499847,60.77000000000001,37.91
817.2075635537282,43.09,14.079999999999998
817.7762862615415,2.8600000000000136,-24.060000000000002
818.3449655518101,24.460000000000008,-2.1699999999999875
818.9136014029198,44.83000000000001,20.5
819.4821937932559,1.3499999999999943,-28.669999999999987
820.0507427012041,43.860000000000014,15.629999999999995
820.6192481051498,7.0800000000000125,-21.230000000000004
821.1877099834788,40.44999999999999,12.150000000000006
821.7561283145766,53.68000000000001,25.120000000000005
822.3245030768285,31.00999999999999,0.18999999999999773
822.8928342486203,17.03,-11.009999999999991
823.4611218083375,31.569999999999993,4.560000000000002
824.0293657343657,14.080000000000013,-20.370000000000005
824.5975660050902,57.56999999999999,28.019999999999996
825.1657225988969,16.460000000000008,-15.030000000000001
825.7338354941712,30.75,-0.9599999999999937
826.3019046692986,9.330000000000013,-26.650000000000006
826.8699301026647,27.159999999999997,-5.219999999999999
827.4379117726551,62.93000000000001,26.299999999999997
828.0058496576553,43.91,11.370000000000005
828.5737437360509,70.53,35.379999999999995
829.1415939862273,36.06,2.3499999999999943
829.7094003865703,41.610000000000014,1.6700000000000017
830.2771629154653,17.539999999999992,-18.930000000000007
830.8448815512979,40.75,-1
831.4125562724536,69.16,28.819999999999993
831.9801870573181,44.19,6.069999999999993
832.5477738842767,65.42,24.92
833.1153167317151,49.59,7.790000000000006
833.6828155780189,38.72,1.0999999999999943
834.2502704015736,63.53999999999999,18.650000000000006
834.8176811807648,48.47,5.1200000000000045
835.3850478939779,41.84,-2.200000000000003
835.9523705195987,45.629999999999995,1.7199999999999989
836.5196490360125,44.47,-2.5400000000000063
837.0868834216051,52.5,2.009999999999991
837.6540736547619,71.47,17.25
838.2212197138684,74.55000000000001,17.049999999999997
838.7883215773103,63.78,15.730000000000004
839.3553792234732,90.12,36.17
839.9223926307424,89.9,32.31999999999999
840.4893617775035,66.16,8.239999999999995
841.0562866421424,124.07,59.81999999999999
841.6231672030442,127.37,64.43
842.1900034385948,84.6,21.099999999999994
842.7567953271795,88.43,22.569999999999993
843.323542847184,94.65,28.849999999999994
843.8902459769938,117.28999999999999,50.769999999999996
844.4569046949945,104.44999999999999,29.86
845.0235189795717,71.91,-3.460000000000008
845.5900888091107,97.50999999999999,23.010000000000005
846.1566141619975,104.77000000000001,25.849999999999994
846.7230950166172,111.63999999999999,31.610000000000014
847.2895313513555,92.78,11.009999999999991
847.8559231445981,135.68,47.739999999999995
848.4222703747305,111.71000000000001,28.849999999999994
848.9885730201381,131.34,40.22
849.5548310592065,124.84,37.489999999999995
850.1210444703215,123.91999999999999,30.209999999999994
850.6872132318683,130.78,29.049999999999997
851.2533373222327,150.38,46.86
851.8194167198002,152.29,50.08000000000001
852.3854514029563,155.19,46.650000000000006
852.9514413500865,149.18,35.56999999999999
853.5173865395766,123.88999999999999,9.010000000000005
854.0832869498118,200.47,71.87
854.6491425591779,171.8,44.639999999999986
855.2149533460605,153.86,22.409999999999997
855.7807192888449,170.94,36.480000000000004
856.3464403659169,167.47000000000003,30.870000000000005
856.912116555662,219.12,76.72999999999999
857.4777478364656,171.14,20.830000000000013
858.0433341867134,213.83999999999997,55.18000000000001
858.6088755847909,203.24,43.16999999999999
859.1743720090838,207.07,39.99000000000001
859.7398234379773,210.99,35.47999999999999
860.3052298498574,213.95,34.28999999999999
860.8705912231093,240.73000000000002,49.31999999999999
861.4359075361187,238.77999999999997,40.91
862.0011787672712,250.22000000000003,46.83
862.5664048949523,232.19,14.97999999999999
863.1315858975474,258.52,40.790000000000006
863.6967217534424,258.84,24.169999999999987
864.2618124410225,271.01,33.06999999999999
864.8268579386735,301.77,47.639999999999986
865.3918582247808,308.56,48.99000000000001
865.95681327773,343.14,73.28999999999999
866.5217230759067,339.5,58.52000000000001
867.0865875976965,349.12,55.77000000000001
867.6514068214848,352.33,50.16
868.2161807256573,394.61,76.05000000000001
868.7809092885994,396.05,51.19
869.3455924886968,448.56,90.34
869.910230304335,431.41999999999996,60.49000000000001
870.4748227138995,490.42999999999995,98.13
871.0393696957759,490.52,83.41999999999999
871.6038712283498,496.77,65.56
872.1683272900067,506.04999999999995,58.5
872.7327378591322,529.27,58.400000000000006
873.2971029141116,522.26,28.590000000000003
873.8614224333309,593.95,71.97
874.4256963951754,611.41,66.47999999999999
874.9899247780306,620.24,49.7
875.5541075602822,662.12,65.06
876.1182447203156,723.14,89.53999999999999
876.6823362365164,744.98,86.25
877.2463820872704,747.85,55.129999999999995
877.8103822509628,807.48,84.25999999999999
878.3743367059793,814.93,59.22
878.9382454307055,858.67,56.120000000000005
879.5021084035269,927.24,84.24000000000001
880.065925602829,962.21,71.81
880.6296970069975,1002.69,72.77000000000001
881.1934225944178,1056.31,71.46000000000001
881.7571023434756,1110.95,79.4
882.3207362325563,1168.59,91.16
882.8843242400455,1223.3,95.22
883.4478663443289,1257.52,67.41999999999999
884.0113625237918,1367.01,122.31
884.57481275682,1375.26,59.22999999999999
885.1382170217989,1462.83,89.16
885.7015752971141,1540.15,96.88999999999999
886.2648875611512,1623.16,112.33000000000001
886.8281537922957,1678.68,76.25999999999999
887.3913739689331,1756.72,65.22999999999999
887.9545480694491,1899.33,91.22999999999999
888.517676072229,2031.5900000000001,128.46
889.0807579556587,2140.62,112.22999999999999
889.6437936981235,2238.83,109.13
890.2067832780091,2350.88,89.13999999999999
890.7697266737009,2553.09,151.23
891.3326238635846,2648.8,113.50999999999999
891.8954748260456,2834.78,125.38
892.4582795394696,2957.16,96.22999999999999
893.0210379822421,3130.02,102.87
893.5837501327486,3362.45,133.14
894.1464159693747,3559.88,144.39
894.709035470506,3758.76,111.99000000000001
895.2716086145281,4018.83,144.94
895.8341353798263,4254.29,124.1
896.3966157447865,4571.1,168.53
896.9590496877939,4858.96,165.91000000000003
897.5214371872344,5131.85,170.38
898.0837782214933,5453.26,182.88
898.6460727689562,5753.62,164.82
899.2083208080087,6081.41,176.58
899.7705223170364,6397.13,159
900.3326772744247,6761.25,194.51999999999998
900.8947856585593,7109.19,195.38
901.4568474478257,7462.26,194.01999999999998
902.0188626206094,7869.3,182.72000000000003
902.5808311552961,8219.41,196.5
903.1427530302713,8638.83,211.76
903.7046282239204,9008.35,209.77999999999997
904.2664567146292,9494.82,251.27999999999997
904.828238480783,9862.89,203.62
905.3899735007676,10344.06,256.78
905.9516617529683,10793.69,234.62
906.5133032157709,11245.42,242.22000000000003
907.0748978675608,11813.14,291.1
907.6364456867236,12202.6,222.24
908.1979466516449,12755.03,248.14999999999998
908.7594007407101,13346.64,244.82
909.3208079323049,13962.35,268.95
909.8821682048149,14545.32,289.22
910.4434815366254,15151,318.01
911.0047479061222,15684.04,320.61
911.5659672916909,16299.34,297.68
912.1271396717167,16985.77,341.92
912.6882650245855,17545.21,317.76
913.2493433286827,18257.62,350.78
913.8103745623939,18864.23,362.06
914.3713587041046,19541.03,347.88
914.9322957322005,20299.14,359.14
915.493185625067,21009.13,375.82
916.0540283610896,21771.09,389.58
916.6148239186541,22311.85,382.22
917.1755722761459,23151.68,418.72
917.7362734119505,23854.73,441
918.2969273044536,24437.53,450.2
918.8575339320405,25193.19,435.46000000000004
919.418093273097,25964.88,480.22
919.9786053060086,26748.37,480.46000000000004
920.5390700091609,27422.97,485.33000000000004
921.0994873609393,28216.96,493.1
921.6598573397295,28972.87,519.53
922.2201799239169,29582.49,522.25
922.7804550918872,30343.76,509.83000000000004
923.340682822026,30876.03,526.48
923.9008630927186,31501.82,555.06
924.4609958823509,32219.23,601.75
925.021081169308,32834.83,592.75
925.5811189319759,33455.92,592.8
926.1411091487399,34068.9,574.04
926.7010517979857,34798.3,619.04
927.2609468580987,35369.06,652.24
927.8207943074646,35806.1,632.82
928.3805941244688,36294.02,642.84
928.9403462874969,36658.79,675.06
929.5000507749346,37155.97,711.92
930.0597075651673,37399.52,690.86
930.6193166365806,37839.32,737.24
931.1788779675601,38316.87,770.44
931.7383915364912,38670.69,745.12
932.2978573217597,39104.72,808.68
932.857275301751,39217.84,802.53
933.4166454548506,39507.14,835.78
933.9759677594442,39728.7,869.65
934.5352421939172,39891.56,846.8
935.0944687366552,40297.16,866.69
935.6536473660439,40266.04,901.37
936.2127780604686,40642.49,964.4300000000001
936.7718607983151,40574.21,962.8399999999999
937.3308955579688,40700.02,991.3499999999999
937.8898823178154,40653.8,978.8599999999999
938.4488210562401,40576.33,1008.6500000000001
939.0077117516289,40411.33,1030.15
939.5665543823671,40349.92,1099.32
940.1253489268404,40325.76,1076.78
940.6840953634343,40142.5,1117.18
941.2427936705342,40135.85,1174.38
941.8014438265258,39998.23,1161.08
942.3600458097947,39605.84,1172
942.9185995987262,39346.77,1212.94
943.4771051717062,38930.2,1216.82
944.0355625071201,38374.57,1283.14
944.5939715833533,37983.64,1299.46
945.1523323787916,37616.25,1335.25
945.7106448718205,37212.31,1326.72
946.2689090408254,36799.76,1382.99
946.827124864192,36416.26,1373.69
947.3852923203059,35821.46,1451.73
947.9434113875524,35312.12,1449.84
948.5014820443173,34720.99,1512.09
