Filename-->,Unnamed: 1,Unnamed: 2
949.0595042689861,34333.89,1531.37
949.6174780399443,33865.9,1564.22
950.1754033355775,33124.55,1543.91
950.7332801342712,32689.620000000003,1617.87
951.291108414411,32007.31,1674.78
951.8488881543825,31459.94,1688.2
952.4066193325712,30792.45,1717.05
952.9643019273626,29969.51,1761.13
953.5219359171423,29402.97,1787.34
954.0795212802959,28908.21,1839.46
954.6370579952088,28323.54,1862.42
955.1945460402668,27694.3,1893.98
955.7519853938553,27139.81,1948.24
956.3093760343598,26406.17,1960.78
956.866717940166,25848.97,2022.8600000000001
957.4240110896593,25176.93,2035.71
957.9812554612254,24442.96,2121.82
958.5384510332498,23876.08,2132.85
959.095597784118,23242.99,2172.34
959.6526956922156,22625.49,2209.05
960.2097447359282,21996.34,2278.45
960.7667448936412,21418.03,2320.16
961.3236961437403,20737.17,2355.66
961.8805984646111,20101.18,2373.88
962.437451834639,19584.84,2418.12
962.9942562322096,19035.89,2500.42
963.5510116357085,18424.81,2500.58
964.1077180235212,17850.35,2532.39
964.6643753740333,17230.65,2581.2
965.2209836656303,16729.42,2600.23
965.7775428766979,16144.15,2597.32
966.3340529856214,15581.12,2597.93
966.8905139707865,15110.67,2645.03
967.4469258105788,14665.13,2663.08
968.0032884833839,14199.24,2693.8
968.5596019675871,13732.25,2707.72
969.1158662415742,13313.73,2710.14
969.6720812837307,12816.74,2693.15
970.228247072442,12386.13,2708.36
970.7843635860938,11962.39,2693.33
971.3404308030716,11567.18,2659.13
971.8964487017611,11231.57,2687.25
972.4524172605477,10873.44,2680.44
973.0083364578169,10431.38,2653
973.5642062719544,10128.64,2679.65
974.1200266813456,9725.26,2654.75
974.6757976643763,9381.69,2622.76
975.2315191994318,9103.46,2635.54
975.7871912648978,8747.73,2576.24
976.3428138391598,8417.29,2562.03
976.8983869006033,8147.48,2557.6
977.453910427614,7858.15,2555.99
978.0093843985774,7579.84,2562.93
978.5648087918789,7314.99,2548.15
979.1201835859042,7083.81,2581.3
979.675508759039,6863.32,2579.76
980.2307842896685,6566.94,2563.23
980.7860101561785,6318.52,2561.87
981.3411863369545,6068,2522.74
981.896312810382,5832.86,2508.97
982.4513895548466,5658.62,2560.26
983.006416548734,5457.16,2552.41
983.5613937704295,5245.5,2577.38
984.1163211983187,5055.94,2590.67
984.6711988107874,4855.39,2581.03
985.2260265862208,4675.82,2613.07
985.7808045030047,4487.63,2584.26
986.3355325395245,4318.46,2612.77
986.8902106741658,4171.37,2638.06
987.4448388853143,4006.3599999999997,2644.43
987.9994171513555,3859.15,2660.37
988.5539454506747,3690.26,2658.65
989.1084237616577,3589.36,2717.96
989.6628520626901,3446.9,2730.95
990.2172303321573,3328.25,2769.22
990.7715585484449,3168.01,2749.65
991.3258366899385,3032.88,2760.39
991.8800647350236,2954.12,2803.51
992.4342426620857,2822.75,2803.98
992.9883704495104,2737.35,2855.15
993.5424480756834,2621.08,2856.32
994.0964755189899,2529.86,2886.64
994.6504527578159,2432.82,2908.41
995.2043797705467,2311.7,2898.45
995.7582565355679,2246.72,2944.45
996.3120830312649,2160.82,2965.47
996.8658592360237,2067.97,2986.68
997.4195851282293,2001.3200000000002,3020.25
997.9732606862675,1939.85,3049.33
998.526885888524,1817.57,3040.86
999.0804607133841,1808.27,3109.07
999.6339851392336,1732.03,3147.17
1000.1874591444579,1669.59,3185.08
1000.7408827074424,1591.23,3188.77
1001.294255806573,1553.82,3263.77
1001.847578420235,1531.27,3344.56
1002.4008505268141,1467.21,3377.19
1002.9540721046957,1425.09,3428.57
1003.5072431322656,1343.38,3438.6
1004.060363587909,1292.95,3492.57
1004.6134334500118,1289.48,3601.71
1005.1664526969594,1227.95,3634.44
1005.7194213071373,1194.16,3704.15
1006.2723392589311,1173.53,3763.22
1006.8252065307264,1115.93,3762.48
1007.3780231009086,1085.9,3829.91
1007.9307889478636,1027.36,3827.63
1008.4835040499765,974.3800000000001,3834.64
1009.0361683856332,942.13,3850.11
1009.5887819332191,890.9,3839.74
1010.1413446711199,849.85,3846.08
1010.6938565777209,828.54,3854.44
1011.2463176314079,812.91,3855.58
1011.7987278105663,717.92,3793.66
1012.3510870935817,690.38,3788.62
1012.9033954588397,694.92,3836.02
1013.4556528847257,651.79,3828.26
1014.0078593496255,619.1,3837.98
1014.5600148319245,598.34,3838.28
1015.1121193100082,568.97,3857.38
1015.6641727622623,524.33,3825.78
1016.2161751670722,488.98,3842.96
1016.7681265028235,464.73,3863.26
1017.3200267479019,466.01,3895.32
1017.8718758806929,450.33000000000004,3931.52
1018.4236738795819,429.57000000000005,3940.85
1018.9754207229545,436.1,4005.18
1019.5271163891963,433.8,4031.64
1020.078760856693,386.43,4034.41
1020.6303541038299,426.73,4120.46
1021.1818961089926,341.21,4065.4399999999996
1021.7333868505668,335.38,4085.79
1022.284826306938,326.59,4118.42
1022.8362144564917,342.63,4186.01
1023.3875512776135,315.85,4196.78
1023.9388367486889,278.77,4196.06
1024.4900708481034,282.14,4236.08
1025.0412535542428,306.61,4320.64
1025.5923848454925,267.75,4336.02
1026.143464700238,282.3,4357.08
1026.6944930968648,243.04000000000002,4381.48
1027.2454700137587,221.62,4393.54
1027.796395429305,247.13,4455.86
1028.3472693218894,215.88,4459.32
1028.8980916698974,188.89999999999998,4467.28
1029.4488624517146,223.33999999999997,4522.72
1029.9995816457265,185.29000000000002,4518.7
1030.5502492303187,185.14,4535.97
1031.1008651838767,181.67000000000002,4553.5
1031.6514294847861,161.17000000000002,4587.2
1032.2019421114326,177.98000000000002,4621.14
1032.7524030422014,162.35000000000002,4639.96
1033.3028122554783,171.95,4686.7
1033.8531697296487,176.11,4716.88
1034.4034754430984,162.92,4717.62
1034.9537293742128,152.54,4740.65
1035.5039315013773,138.55,4733.75
1036.0540818029779,119.22,4751.22
1036.6041802573998,155.33,4826.55
1037.1542268430285,128.3,4828.86
1037.7042215382496,120.16,4841.18
1038.2541643214488,111.96000000000001,4841
1038.8040551710117,105.78999999999999,4858.4
1039.3538940653236,124.05000000000001,4897.6
1039.9036809827703,106.05000000000001,4854.76
1040.4534159017371,124.13999999999999,4875.04
1041.00309880061,101.47999999999999,4866.28
1041.5527296577739,110.53,4913.62
1042.1023084516148,105.11000000000001,4918.26
1042.6518351605184,134.56,4966.21
1043.2013097628699,76.16999999999999,4917.94
1043.7507322370548,70.56,4863.54
1044.300102561459,87.80000000000001,4855.63
1044.8494207144677,61.400000000000006,4826.28
1045.3986866744667,54.56,4800.56
1045.9479004198415,107.63,4833.64
1046.4970619289777,53.349999999999994,4722.52
1047.0461711802607,92.99000000000001,4704.63
1047.5952281520763,91.86000000000001,4619.91
1048.1442328228097,93.46000000000001,4546.66
1048.6931851708468,72.21000000000001,4466
1049.2420851745728,83.47,4382.87
1049.7909328123737,74.44,4261.94
1050.3397280626348,89.88999999999999,4167.45
1050.8884709037416,49.28999999999999,4033.8599999999997
1051.4371613140797,47.769999999999996,3923.22
1051.9857992720347,63.989999999999995,3807.1
1052.534384755992,22.489999999999995,3645.04
1053.0829177443375,62.28999999999999,3547.12
1053.6313982154563,49.5,3383.34
1054.1798261477345,67.51,3243.68
1054.7282015195572,49.19999999999999,3075.77
1055.27652430931,26.22,2884.82
1055.8247944953787,46.849999999999994,2750.4
1056.3730120561486,34.44,2597.64
1056.9211769700053,35.41,2432.36
1057.4692892153344,0,2257.34
1058.0173487705217,33.55000000000001,2142.71
1058.5653556139523,43.45,2010.3400000000001
1059.113309724012,28.650000000000006,1863.47
1059.6612110790863,19.05000000000001,1721.11
1060.209059657561,56.27000000000001,1647.18
1060.7568554378213,51.760000000000005,1514.11
1061.304598398253,50.91,1402.82
1061.8522885172413,7.959999999999994,1241.76
1062.399925773172,48.81999999999999,1197.05
1062.947510144431,14.860000000000014,1068.13
1063.4950416094032,31.650000000000006,1002.3599999999999
1064.0425201464745,36,930.9100000000001
1064.5899457340306,44.02000000000001,864.46
1065.1373183504566,19.78,779.12
1065.6846379741385,51.99000000000001,757.64
1066.2319045834615,11.060000000000002,650.96
1066.7791181568116,0.18999999999999773,589.79
1067.3262786725738,31.5,575.94
1067.8733861091341,18.819999999999993,517.94
1068.4204404448778,23.72,478.63
1068.9674416581906,55.129999999999995,467.53999999999996
1069.514389727458,40.16999999999999,422.44
1070.0612846310655,38.010000000000005,389.09
1070.6081263473989,46.52000000000001,366.58
1071.1549148548434,-21.950000000000003,274.25
1071.7016501317846,37.58000000000001,300.66
1072.2483321566083,49.760000000000005,297.58
1072.7949609076998,31.510000000000005,257.4
1073.341536363445,11.560000000000002,220.85000000000002
1073.888058502229,19.289999999999992,205.62
1074.4345273024376,2.8400000000000034,179.18
1074.9809427424564,36.709999999999994,190.99
1075.527304800671,16.39,160.32
1076.0736134554666,24.099999999999994,160.76
1076.619868685229,1.3400000000000034,124.79000000000002
1077.166070468344,37.610000000000014,147.76
1077.7122187831967,30.269999999999996,136.05
1078.258313608173,32.8,128.68
1078.8043549216582,47.05000000000001,127.59
1079.350342702038,-17.870000000000005,58.91999999999999
1079.896276927698,24.28,98.28
1080.4421575770234,18.97,83.38
1080.9879846284002,17.909999999999997,72.47999999999999
1081.5337580602138,52.230000000000004,96.22
1082.0794778508498,34.709999999999994,80.13999999999999
1082.6251439786936,28.870000000000005,67
1083.1707564221308,4.960000000000008,46.78999999999999
1083.716315159547,-4.609999999999999,27.189999999999998
1084.2618201693278,8.579999999999998,43.400000000000006
1084.8072714298587,22.039999999999992,48.21000000000001
1085.3526689195253,-11.540000000000006,13.069999999999993
1085.898012616713,24.549999999999997,52.28
1086.4433024998075,-2.0900000000000034,13.760000000000005
1086.9885385471944,5.110000000000014,20.919999999999987
1087.533720737259,-24.540000000000006,-8.939999999999998
1088.0788490483872,26.379999999999995,36.360000000000014
1088.6239234589643,15.210000000000008,27.340000000000003
1089.168943947376,33.34,40.72
1089.7139104920077,2.6500000000000057,8.150000000000006
1090.258823071245,-4.079999999999998,1.8100000000000023
1090.8036816634735,22.099999999999994,30.49000000000001
1091.3484862470789,16.959999999999994,19.209999999999994
1091.8932368004464,-14.620000000000005,-8.800000000000011
1092.437933301962,23.739999999999995,29.150000000000006
1092.9825757300107,7.920000000000002,11.340000000000003
1093.5271640629785,27.75,25.459999999999994
1094.0716982792508,1.0800000000000125,1.6200000000000045
1094.6161783572134,25.36,26.180000000000007
1095.1606042752512,14.870000000000005,9.590000000000003
1095.7049760117504,16.599999999999994,11.349999999999994
1096.2492935450964,25.669999999999987,23.25999999999999
1096.7935568536745,12.860000000000014,3.260000000000005
1097.3377659158707,31.409999999999997,26.239999999999995
1097.88192071007,22.150000000000006,17.400000000000006
1098.4260212146585,9.090000000000003,5.209999999999994
1098.9700674080214,9.569999999999993,2.030000000000001
1099.5140592685443,-0.730000000000004,-3.4000000000000057
1100.057996774613,-7.890000000000001,-18.200000000000003
1100.6018799046126,,
1101.145708636929,,
1101.6894829499477,,
1102.2332028220542,,
1102.7768682316341,,
1103.320479157073,,
1103.8640355767561,,
1104.4075374690697,,
1104.9509848123985,,
1105.4943775851286,,
1106.0377157656453,,
1106.5809993323344,,
1107.1242282635812,,
1107.6674025377713,,
1108.2105221332904,,
1108.753587028524,,
1109.2965972018576,,
1109.8395526316767,,
1110.382453296367,,
1110.925299174314,,
1111.4680902439031,,
1112.0108264835203,,
1112.5535078715507,,
1113.0961343863798,,
1113.6387060063935,,
1114.1812227099772,,
1114.7236844755164,,
1115.2660912813967,,
1115.8084431060038,,
1116.350739927723,,
1116.89298172494,,
1117.4351684760404,,
1117.9773001594097,,
1118.5193767534333,,
1119.0613982364969,,
1119.6033645869861,,
1120.1452757832865,,
1120.6871318037834,,
1121.2289326268626,,
1121.7706782309094,,
1122.3123685943096,,
1122.8540036954487,,
1123.3955835127122,,
1123.9371080244857,,
1124.4785772091548,,
1125.0199910451047,,
1125.5613495107216,,
1126.1026525843904,,
1126.643900244497,,
1127.185092469427,,
1127.7262292375658,,
1128.2673105272988,,
1128.808336317012,,
1129.3493065850907,,
1129.8902213099204,,
1130.4310804698866,,
1130.9718840433752,,
1131.5126320087716,,
1132.0533243444609,,
1132.5939610288292,,
1133.134542040262,,
1133.6750673571446,,
1134.215536957863,,
1134.7559508208021,,
1135.2963089243478,,
1135.836611246886,,
1136.3768577668015,,
1136.9170484624804,,
1137.4571833123082,,
1137.9972622946702,,
1138.5372853879524,,
1139.07725257054,,
1139.6171638208184,,
1140.1570191171736,,
1140.696818437991,,
1141.2365617616558,,
1141.776249066554,,
1142.315880331071,,
1142.8554555335925,,
1143.3949746525036,,
1143.9344376661904,,
1144.4738445530381,,
1145.0131952914326,,
1145.552489859759,,
1146.091728236403,,
1146.6309103997505,,
1147.1700363281866,,
1147.709106000097,,
1148.2481193938675,,
1148.7870764878833,,
1149.3259772605302,,
1149.8648216901934,,
1150.403609755259,,
1150.942341434112,,
1151.4810167051385,,
1152.0196355467235,,
1152.558197937253,,
1153.0967038551123,,
1153.635153278687,,
1154.1735461863627,,
1154.711882556525,,
1155.2501623675594,,
1155.7883855978514,,
1156.3265522257866,,
1156.8646622297506,,
1157.4027155881288,,
1157.940712279307,,
1158.4786522816705,,
1159.016535573605,,
1159.554362133496,,
1160.0921319397291,,
1160.6298449706899,,
1161.1675012047638,,
1161.7051006203365,,
1162.2426431957933,,
1162.78012890952,,
1163.3175577399022,,
1163.8549296653255,,
1164.392244664175,,
1164.9295027148369,,
1165.466703795696,,
1166.0038478851386,,
1166.5409349615497,,
1167.0779650033153,,
1167.6149379888204,,
1168.151853896451,,
1168.6887127045927,,
1169.225514391631,,
1169.762258935951,,
1170.2989463159388,,
1170.8355765099795,,
1171.372149496459,,
1171.908665253763,,
1172.4451237602766,,
1172.9815249943856,,
1173.5178689344757,,
1174.054155558932,,
1174.5903848461405,,
1175.1265567744865,,
1175.6626713223557,,
1176.1987284681336,,
1176.7347281902057,,
1177.2706704669574,,
1177.8065552767748,,
1178.3423825980428,,
1178.8781524091473,,
1179.413864688474,,
1179.949519414408,,
1180.4851165653354,,
1181.0206561196414,,
1181.5561380557117,,
1182.0915623519315,,
1182.6269289866868,,
1183.162237938363,,
1183.6974891853456,,
1184.2326827060203,,
1184.7678184787724,,
1185.3028964819878,,
1185.8379166940515,,
1186.3728790933496,,
1186.9077836582676,,
1187.4426303671908,,
1187.9774191985048,,
1188.5121501305955,,
1189.0468231418479,,
1189.5814382106478,,
1190.115995315381,,
1190.6504944344326,,
1191.1849355461886,,
1191.7193186290342,,
1192.2536436613552,,
1192.787910621537,,
1193.3221194879654,,
1193.8562702390257,,
1194.3903628531034,,
1194.924397308584,,
1195.4583735838535,,
1195.992291657297,,
1196.5261515073005,,
1197.059953112249,,
1197.5936964505283,,
1198.1273815005243,,
1198.661008240622,,
1199.1945766492074,,
1199.7280867046657,,
1200.2615383853827,,
1200.7949316697436,,
1201.3282665361346,,
1201.8615429629406,,
1202.3947609285476,,
1202.927920411341,,
1203.461021389706,,
1203.9940638420287,,
1204.5270477466945,,
1205.0599730820888,,
1205.5928398265974,,
1206.1256479586054,,
1206.658397456499,,
1207.191088298663,,
1207.7237204634837,,
1208.2562939293462,,
1208.7888086746361,,
1209.3212646777392,,
1209.8536619170407,,
1210.3860003709265,,
1210.9182800177819,,
1211.4505008359924,,
1211.9826628039439,,
1212.5147659000215,,
1213.0468101026113,,
1213.5787953900983,,
1214.1107217408685,,
1214.642589133307,,
1215.1743975457998,,
1215.7061469567323,,
1216.23783734449,,
1216.7694686874584,,
1217.301040964023,,
1217.8325541525699,,
1218.364008231484,,
1218.895403179151,,
1219.4267389739566,,
1219.9580155942863,,
1220.4892330185255,,
1221.0203912250602,,
1221.5514901922754,,
1222.0825298985571,,
1222.6135103222907,,
1223.1444314418616,,
1223.6752932356555,,
1224.2060956820578,,
1224.7368387594543,,
1225.2675224462305,,
1225.798146720772,,
1226.328711561464,,
1226.8592169466922,,
1227.3896628548425,,
1227.9200492643001,,
1228.4503761534506,,
1228.9806435006797,,
1229.5108512843728,,
1230.0409994829156,,
1230.5710880746935,,
1231.1011170380923,,
1231.631086351497,,
1232.160995993294,,
1232.690845941868,,
1233.2206361756053,,
1233.7503666728908,,
1234.2800374121105,,
1234.8096483716497,,
1235.3391995298941,,
1235.8686908652292,,
1236.3981223560406,,
1236.9274939807137,,
1237.4568057176343,,
1237.9860575451878,,
1238.5152494417598,,
1239.0443813857357,,
1239.5734533555014,,
1240.102465329442,,
1240.6314172859436,,
1241.160309203391,,
1241.6891410601706,,
1242.2179128346675,,
1242.7466245052672,,
1243.2752760503554,,
1243.8038674483175,,
1244.3323986775395,,
1244.8608697164063,,
1245.3892805433038,,
1245.9176311366177,,
1246.4459214747333,,
1246.9741515360363,,
1247.502321298912,,
1248.0304307417464,,
1248.5584798429245,,
1249.0864685808324,,
1249.6143969338555,,
1250.142264880379,,
1250.6700723987888,,
1251.1978194674703,,
1251.7255060648092,,
1252.253132169191,,
1252.7806977590012,,
1253.3082028126255,,
1253.835647308449,,
1254.363031224858,,
1254.8903545402375,,
1255.417617232973,,
1255.9448192814507,,
1256.4719606640554,,
1256.999041359173,,
1257.526061345189,,
1258.053020600489,,
1258.5799191034585,,
1259.106756832483,,
1259.6335337659482,,
1260.1602498822394,,
1260.6869051597425,,
1261.213499576843,,
1261.7400331119263,,
1262.266505743378,,
1262.7929174495835,,
1263.3192682089286,,
1263.8455579997988,,
1264.3717868005797,,
1264.8979545896566,,
1265.424061345415,,
1265.950107046241,,
1266.47609167052,,
1267.002015196637,,
1267.5278776029782,,
1268.0536788679287,,
1268.5794189698743,,
1269.1050978872006,,
1269.630715598293,,
1270.156272081537,,
1270.6817673153184,,
1271.2072012780225,,
1271.732573948035,,
1272.2578853037414,,
1272.7831353235274,,
1273.3083239857783,,
1273.8334512688798,,
1274.3585171512175,,
1274.8835216111768,,
1275.4084646271433,,
1275.9333461775027,,
1276.4581662406404,,
1276.9829247949422,,
1277.507621818793,,
1278.0322572905793,,
1278.556831188686,,
1279.0813434914987,,
1279.6057941774031,,
1280.1301832247848,,
1280.6545106120293,,
1281.178776317522,,
1281.7029803196488,,
1282.2271225967947,,
1282.751203127346,,
1283.2752218896876,,
1283.7991788622053,,
1284.3230740232848,,
1284.8469073513115,,
1285.370678824671,,
1285.8943884217485,,
1286.41803612093,,
1286.9416219006011,,
1287.4651457391471,,
1287.9886076149537,,
1288.5120075064062,,
1289.0353453918906,,
1289.558621249792,,
1290.0818350584962,,
1290.6049867963886,,
1291.128076441855,,
1291.6511039732807,,
1292.1740693690515,,
1292.6969726075527,,
1293.21981366717,,
1293.742592526289,,
1294.2653091632951,,
1294.787963556574,,
1295.310555684511,,
1295.833085525492,,
1296.3555530579024,,
1296.8779582601276,,
1297.4003011105533,,
1297.9225815875652,,
1298.4447996695487,,
1298.9669553348892,,
1299.4890485619726,,
1300.0110793291842,,
1300.5330476149097,,
1301.0549533975345,,
1301.5767966554442,,
1302.0985773670245,,
1302.6202955106608,,
1303.1419510647386,,
1303.6635440076436,,
1304.1850743177613,,
1304.7065419734772,,
1305.227946953177,,
1305.7492892352461,,
1306.2705687980701,,
1306.7917856200347,,
1307.3129396795252,,
1307.8340309549274,,
1308.3550594246267,,
1308.8760250670084,,
1309.3969278604586,,
1309.9177677833625,,
1310.4385448141059,,
1310.9592589310741,,
1311.4799101126528,,
1312.0004983372273,,
1312.5210235831835,,
1313.0414858289068,,
1313.5618850527828,,
1314.082221233197,,
1314.602494348535,,
1315.1227043771823,,
1315.6428512975244,,
1316.162935087947,,
1316.6829557268359,,
1317.202913192576,,
1317.7228074635532,,
1318.2426385181532,,
1318.7624063347612,,
1319.282110891763,,
1319.8017521675442,,
1320.3213301404903,,
1320.8408447889867,,
1321.3602960914193,,
1321.8796840261732,,
1322.3990085716343,,
1322.918269706188,,
1323.4374674082198,,
1323.9566016561155,,
1324.4756724282604,,
1324.9946797030402,,
1325.5136234588404,,
1326.0325036740464,,
1326.551320327044,,
1327.0700733962187,,
1327.5887628599562,,
1328.1073886966417,,
1328.6259508846608,,
1329.1444494023995,,
1329.6628842282428,,
