Reading,Name,PlasticType,Color,MeasurementType,DateTime,nm940,nm1050,nm1200,nm1300,nm1450,nm1550,nm1650,nm1720,nm940_snv,nm1050_snv,nm1200_snv,nm1300_snv,nm1450_snv,nm1550_snv,nm1650_snv,nm1720_snv,nm940_norm,nm1050_norm,nm1200_norm,nm1300_norm,nm1450_norm,nm1550_norm,nm1650_norm,nm1720_norm
0,,unknown,,calibration,2023-05-08 10:26:27.931569,140544.0,216099.0,496445.0,504654.0,269570.0,282865.0,101862.0,71191.0,-0.7712281541551586,-0.28507543660658197,1.5187888973736081,1.571609063588369,0.05897951620977619,0.14452515024866608,-1.0201244471895579,-1.217474589469121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,ref,reference,white,regular,2023-05-08 10:26:43.295772,140251.0,220252.0,495954.0,507297.0,269930.0,285027.0,103472.0,70612.0,-0.7796077392171316,-0.2656379497979511,1.5056211454939437,1.5784947260914584,0.053520450706618164,0.15051176220099158,-1.0158959716773261,-1.227006423800603,-0.7913715819446746,1.6737217536785265,-0.6645777887815782,0.05590827099232561,-0.39559482738428375,0.33431963180745383,1.2788557922167496,-1.491261250584583
2,ref,reference,white,regular,2023-05-08 10:26:45.356255,141223.0,219017.0,496028.0,507416.0,264415.0,280915.0,101693.0,71076.0,-0.7643260098569721,-0.26466180759782443,1.5145561312150497,1.5877002803181577,0.02692565999814419,0.13290374747630362,-1.0182238157970716,-1.2148741857557872,0.6237156756731993,1.5858358663332577,-0.005490296399416173,0.6949251251853036,-2.0339536750957317,-0.6771421872692264,-0.09637138369007699,-0.09151912473730948
3,ref,reference,white,regular,2023-05-08 10:26:46.952763,143876.0,219686.0,497213.0,508289.0,267264.0,283007.0,103781.0,71954.0,-0.7590790707140419,-0.27143495962107117,1.513743871922246,1.5849896993126398,0.03460819454831758,0.13587427080391232,-1.0169881939731458,-1.2217138122788571,1.477081309437223,0.7717636051477121,-0.7216035566197502,-0.16044962472535265,-1.723807273682517,-0.8252822107995766,0.9940382757798958,0.1882594754624315
4,A01A,PET,white,regular,2023-05-08 10:27:21.250425,138578.0,214154.0,460216.0,476942.0,219187.0,249416.0,77141.0,50291.0,-0.6505026820030362,-0.14452221168266904,1.5028601119117284,1.6148404938660321,-0.11082633326726722,0.09155648187661944,-1.061822706284189,-1.2415831544172187,1.1036851990661802,1.153710088949206,0.5120877807408688,0.6932525368386426,-0.6304670122363399,0.05803354271806773,-1.1899851685742793,-1.7003169675023406
5,A01A,PET,white,regular,2023-05-08 10:27:27.431445,141065.0,215860.0,459713.0,489898.0,227616.0,254343.0,78415.0,51148.0,-0.6521285307502194,-0.1579057983931938,1.4534010530468457,1.6528544012144615,-0.08022570692198325,0.0963782233902866,-1.0661007773197448,-1.2462728642664527,1.1328581932557165,1.0843096455032066,0.34913035917985413,0.8005243844224187,-0.4743994500661499,0.07837118024748005,-1.226392035615118,-1.7444022769274057
6,A01A,PET,white,regular,2023-05-08 10:27:34.553925,143016.0,214832.0,456548.0,487331.0,223680.0,249259.0,76992.0,50107.0,-0.6295368756858217,-0.1521492057145508,1.454626972780154,1.659253026093143,-0.09333325796048757,0.07669987128919409,-1.068422966837977,-1.247137563963654,1.2663763260091592,1.044955982434713,0.3415430840893177,0.7762188329331166,-0.5069508535337555,-0.021391374988672433,-1.2048634650864682,-1.6958885318574082
7,A02A,PET,white,regular,2023-05-08 10:28:07.034406,145751.0,219492.0,472976.0,497326.0,235280.0,259696.0,82250.0,55451.0,-0.6526408357557367,-0.17270517899119475,1.4770691666144133,1.6355486182385652,-0.06995061709213471,0.08895838869247705,-1.065930513685317,-1.2403490280210725,1.307287140013014,1.0667499195792276,0.3571722440040999,0.726221884204769,-0.5434267619153615,-0.033070926246518834,-1.279563892093142,-1.6013696075460804
8,A02A,PET,white,regular,2023-05-08 10:28:14.418487,144934.0,214440.0,474314.0,502205.0,238254.0,265554.0,85641.0,56585.0,-0.6653682019583916,-0.2155239454792411,1.4663859084652064,1.6468970320726646,-0.06139924942718098,0.11528691006812604,-1.0491137131289132,-1.23716474061227,1.326787935488566,0.8215739860855915,0.34246784716898826,0.8582413182108867,-0.5870177557616907,0.12668851489979988,-1.1462660581649624,-1.7424757879271808
9,A02A,PET,white,regular,2023-05-08 10:28:24.993786,146115.0,219413.0,483044.0,490605.0,235075.0,262007.0,85627.0,54832.0,-0.6563583793536663,-0.17990504334773377,1.5337552123833909,1.5829033975117826,-0.07809855274055605,0.09696544962392556,-1.0495438603807998,-1.2497182236963431,1.3135623736150435,1.0322462719491323,0.5422723639571793,0.5324918794583074,-0.6264692454299092,0.0011944962595286568,-0.9901545185498031,-1.8051436212594711
10,A03A,PET,transparent,regular,2023-05-08 10:28:54.585807,148818.0,227800.0,539105.0,537572.0,273369.0,297080.0,102824.0,68687.0,-0.7414209468784454,-0.27514629296221776,1.562660183670322,1.5536100324402495,-0.006127153103660388,0.13385206138834632,-1.0129490980043092,-1.214478786550285,0.5767980030839727,0.4471597968211849,1.3192635180659844,0.7512381923852017,-0.6518337683079197,0.34034836748488073,-0.7793839555976144,-2.0035901539356904
11,A03A,PET,transparent,regular,2023-05-08 10:29:04.125324,148655.0,226465.0,538346.0,536696.0,269364.0,293572.0,100223.0,67475.0,-0.7308277859136341,-0.27202800034880575,1.566950741737613,1.5572216626194795,-0.01907783968892176,0.1236624920030634,-1.0164027918829923,-1.2094984785258018,0.6903368008635589,0.4655049020849199,1.30627494966415,0.8237571164908157,-0.659102058980055,0.23204067653761115,-1.0127842270133216,-1.846028159647702
12,A03A,PET,transparent,regular,2023-05-08 10:29:13.266727,149485.0,227090.0,541864.0,534653.0,271056.0,295497.0,100650.0,67799.0,-0.7307813518146856,-0.2735228426013209,1.5811655148386334,1.5386773876569109,-0.01446959067071349,0.12953988325086174,-1.0185233696928464,-1.2120856309668395,0.7354770717231046,0.43870122269063233,1.3839143772203897,0.6384048162507557,-0.6163459433673094,0.2943723388677559,-1.0214171224285142,-1.853106760956835
13,A04A,PET,transparent,regular,2023-05-08 10:29:28.306535,127968.0,199312.0,365689.0,425281.0,193949.0,223017.0,63589.0,40909.0,-0.6094696631803515,-0.04474081404888084,1.2722289624137044,1.743933963218854,-0.08719204776008398,0.1428979133656391,-1.1190665259611732,-1.298591788047708,1.234061757604153,1.3340328068965166,-0.23941162564287724,0.6595878969583457,-0.38463645485982767,0.19954257290078772,-1.1913374720426355,-1.611839481814461
14,A04A,PET,transparent,regular,2023-05-08 10:29:36.448956,127286.0,201055.0,368942.0,425835.0,191756.0,219442.0,63793.0,41101.0,-0.6114890348628965,-0.030302546217932887,1.2923893164769253,1.7406188288530984,-0.10356439276471428,0.11455879074901726,-1.1117164166023084,-1.2904945456311891,1.199285658299644,1.4088560820933493,-0.1784957086784736,0.674869750896734,-0.44835356159328305,0.09804283571233129,-1.1696507388259392,-1.584554317904361
15,A04A,PET,transparent,regular,2023-05-08 10:29:44.525999,125820.0,202980.0,365987.0,426783.0,192090.0,223495.0,64752.0,41558.0,-0.628738935589078,-0.019373378464505153,1.2679626942442201,1.7480947368951472,-0.10537637116910077,0.14264236031738456,-1.111019078700579,-1.294192027533489,1.1022615397781723,1.4822702531156653,-0.2607518565369617,0.6749387994664993,-0.47325413049142173,0.19550890111720745,-1.1365237349613537,-1.584449771487808
16,A05A,PET,green,regular,2023-05-08 10:30:04.996944,2257.0,2296.0,2358.0,2331.0,2364.0,2296.0,2127.0,2366.0,-0.5676305987003191,-0.04520951671064489,0.78530604952935,0.42362991584419096,0.8656785236816076,-0.04520951671064489,-2.3090342053325665,0.8924693483990268,0.2935427611277275,-0.3023038272745273,-0.946473807137679,-0.9608116410781314,-0.5057235587390003,-0.5772759643160302,0.8222745628006983,2.176771474616942
17,A05A,PET,green,regular,2023-05-08 10:30:11.869192,2222.0,2292.0,2307.0,2099.0,2228.0,2235.0,2287.0,2420.0,-0.4587447874264622,0.35939878250608187,0.5347152617773413,-1.8963399174507896,-0.3886181957179584,-0.306803838724704,0.30095995608232873,1.8554327389541625,0.24263879667350946,-0.2990861349340233,-0.9194570416717329,-0.9702337541128101,-0.542815483956805,-0.5806796799163942,0.934084896425535,2.1355484014927213
18,A05A,PET,green,regular,2023-05-08 10:30:17.656723,2185.0,2224.0,2293.0,2455.0,2524.0,2280.0,2394.0,2311.0,-1.3693762469771777,-1.0091356153946487,-0.3717868056717127,1.1245973562864848,1.7619461660094209,-0.49186701619922235,0.5611440607343241,-0.2055218987874685,0.21329372327612614,-0.3591666004672408,-0.9771158753515519,-0.9503314791034224,-0.46031315375855836,-0.6022178986058516,1.0799279206779169,2.0559233633325826
19,B01A,HDPE,white,regular,2023-05-08 10:31:27.027250,128480.0,197823.0,362845.0,400643.0,185479.0,214334.0,81522.0,56720.0,-0.6491760502985231,-0.0489711876024769,1.3793922643945082,1.7065564107421591,-0.15581584135440565,0.09394132682543103,-1.0556254387368793,-1.2703014839698135,1.5184292214322774,1.5352102665051408,-0.911805108160947,-0.07629467764301395,-1.4797517543835264,-0.5559222903952754,0.00885664072268566,-0.038722298077335585
20,B01A,HDPE,white,regular,2023-05-08 10:31:35.231502,133262.0,206133.0,376441.0,409561.0,194978.0,217859.0,85002.0,56078.0,-0.6448578147203989,-0.03181078979301336,1.4009513888697356,1.6795823595658288,-0.12565524867329478,0.06683736124510226,-1.050858136151361,-1.2941891203425988,1.5588050909836575,1.6299753890090007,-0.8144578594898325,-0.14846013949766879,-1.251594957524754,-0.665575817819706,0.13788565651142975,-0.44657736217212235
21,B01A,HDPE,white,regular,2023-05-08 10:31:43.954515,2526.0,199066.0,362534.0,390418.0,185471.0,213579.0,82049.0,55106.0,-1.4125021626360508,0.09776201929149518,1.3538924013579043,1.5681602676897843,-0.006705476146100156,0.2092836641084,-0.8014268673301372,-1.0084638463352957,-2.5653686123194706,0.9176879540655106,0.18144069734940857,0.3487081550226364,0.01856975567848322,0.2770626604006499,0.4715580308044106,0.3503413589983706
22,B02A,HDPE,transparent,regular,2023-05-08 10:32:12.375667,109706.0,166193.0,288467.0,332397.0,175563.0,211348.0,86104.0,63455.0,-0.7793961116172147,-0.14545893682780742,1.2267866083454182,1.7198002236639633,-0.040302151589137504,0.3613024972652704,-1.0442744942429443,-1.2984576349975478,0.40990195351748143,0.29190931296111744,-1.6333348300232724,-0.8386576200691382,-0.9143652888956447,0.06773014499604049,1.072691203406856,1.5441251241065566
23,B02A,HDPE,transparent,regular,2023-05-08 10:32:21.775446,111346.0,169730.0,296853.0,345075.0,183774.0,218056.0,87885.0,64066.0,-0.7890815084545248,-0.1601613946747679,1.2092242524892505,1.7286779680052726,-0.008877582707055739,0.36041262249638406,-1.041806480867975,-1.2983878762865835,0.3514620920844603,0.2785910993357282,-1.7236022570916514,-0.806952444058425,-0.8289017893642132,0.12326603128249017,1.1047809775103243,1.5013562903012818
24,B02A,HDPE,transparent,regular,2023-05-08 10:32:36.217692,109260.0,166366.0,293608.0,335117.0,176992.0,207296.0,87097.0,62375.0,-0.7799035809892606,-0.14820533892848428,1.259327104532751,1.7184936076970552,-0.03066207692207849,0.30455635069340437,-1.0250674541163047,-1.2985386119670825,0.39848274982385395,0.3171659251213376,-1.605293475796139,-0.8227741225906889,-0.9033770921867064,-0.08163349568328052,1.234970104696749,1.4624594066148766
25,B03A,HDPE,green,regular,2023-05-08 10:33:14.119849,113138.0,174639.0,265516.0,308398.0,152768.0,179615.0,72147.0,51156.0,-0.6193132829469895,0.1197772946949672,1.2118950557780082,1.7272311015405548,-0.1430582693382556,0.17957656160682842,-1.1119241651785214,-1.364184296156592,1.3615894862353692,1.3941208441601753,-1.4348106186334104,-0.6453319906261976,-1.1048799621958199,-0.3981880487771579,0.36048460497158313,0.46701568486545103
26,B03A,HDPE,green,regular,2023-05-08 10:33:21.889945,3220.0,3209.0,3177.0,3283.0,3431.0,3265.0,3259.0,3352.0,-0.7060379258508592,-0.848540993453785,-1.2630953719350235,0.11011600678407897,2.027430007259807,-0.12307083111161767,-0.20079977707684987,1.0039988853842494,0.27665854034805243,-0.33283800224662025,-0.97173656307484,-0.9637261621664075,-0.4932774557242938,-0.5828778158582912,0.9634256659151268,2.1043717928072736
27,B03A,HDPE,green,regular,2023-05-08 10:33:30.437501,3537.0,3448.0,3409.0,3609.0,3409.0,3424.0,3504.0,3525.0,0.7959144789027108,-0.5189140802126723,-1.0950749094879524,1.8595960098724589,-1.0950749094879524,-0.8734745905359216,0.30839377720824296,0.6186342237410861,0.3344535334272682,-0.322275006285938,-0.9703036474046635,-0.9500110067414634,-0.5582466293347444,-0.5968447243997471,0.9927606297638422,2.0704668509754454
28,B04A,HDPE,yellow,regular,2023-05-08 10:34:17.371087,116540.0,182569.0,279145.0,308882.0,147018.0,168577.0,68636.0,48615.0,-0.5616247651315147,0.20365058539278294,1.3229653145607936,1.6676168025212508,-0.20838509569415317,0.0414834663309166,-1.116831574132347,-1.348874733847729,1.5000661074252,1.6458116789561832,-0.9883818727607505,-0.5242985614477589,-1.1460147208615519,-0.6744354027707056,0.05135801885842599,0.13589475260095338
29,B04A,HDPE,yellow,regular,2023-05-08 10:34:24.989146,133401.0,205991.0,324552.0,367452.0,171666.0,191737.0,79317.0,58354.0,-0.5711295739631616,0.14172977451551752,1.306040522758811,1.7273336216668609,-0.1953538063707018,0.0017504777361389248,-1.1022534891459812,-1.3081175271974836,1.4913634281506574,1.5259658853686109,-1.0332553785600764,-0.3976701371458398,-1.1780032375645877,-0.8274132518227775,0.034270944525811566,0.38474174704820807
30,B04A,HDPE,yellow,regular,2023-05-08 10:34:33.905855,123526.0,184931.0,278944.0,305180.0,147171.0,170148.0,70070.0,50600.0,-0.5061936177884448,0.22012108069560316,1.3321318900528347,1.6424582874052893,-0.22651425868649358,0.045263818458168396,-1.1384854266340318,-1.3687817735029253,1.6498127777331892,1.4569583339367025,-0.9919902818429837,-0.6349379420493185,-1.1247822360050173,-0.6617245732810381,0.05803392199674546,0.2486299995117193
31,B05A,HDPE,grey,regular,2023-05-08 10:34:57.059216,41388.0,57891.0,106210.0,102397.0,58164.0,61356.0,26319.0,20406.0,-0.604973403315605,-0.04654032005622436,1.588491380241298,1.4594660305189433,-0.03730247046949401,0.07070930931381465,-1.1148823975369955,-1.3149681286957373,1.465460631638388,0.6840057653467773,-0.9013432235007837,-1.2256350334612067,-0.8477226219862075,-0.8141268205989378,0.40448699509294694,1.2348743074690316
32,B05A,HDPE,grey,regular,2023-05-08 10:35:04.808802,2372.0,2193.0,2269.0,102882.0,59151.0,61762.0,26085.0,19602.0,-0.9367038270041579,-0.941916230362633,-0.9397031429031687,1.990104338137302,0.7166763422184762,0.7927075442798069,-0.2461914200794794,-0.43497360428614623,-1.2093681916891352,-1.2702336064438051,-1.3206834800886793,0.48195548211724815,0.6227037184504397,0.612909788003199,0.9542452299421139,1.128471059708619
33,B05A,HDPE,grey,regular,2023-05-08 10:35:10.678267,2201.0,2263.0,105993.0,102789.0,56696.0,60939.0,25598.0,19796.0,-1.1534030425219775,-1.1518080033656266,1.516795410961417,1.4343679035912846,0.24855919659642844,0.35771647305444104,-0.5514815725035658,-0.7007463658124014,-1.6536939346297834,-1.7076085292248733,0.40212173851903776,0.3000612960682249,0.36903770871060476,0.42218607658382495,0.7948726167894152,1.0730230271835481
34,C01A,PVC,transparent,regular,2023-05-08 10:37:28.476592,141379.0,211879.0,437498.0,461804.0,230300.0,260520.0,98768.0,67937.0,-0.7140981665760952,-0.19712260015260707,1.4573385391509526,1.6355741152855527,-0.062041651087542185,0.1595612087325686,-1.0265640653118575,-1.2526473800409719,1.4636913538237453,0.9363286479644142,-1.1178996422298821,-0.4174510816478117,-1.6756778097957126,-0.2949889284707405,0.7117461502469445,0.39425131010904757
35,C01A,PVC,transparent,regular,2023-05-08 10:37:36.721212,136160.0,210825.0,444888.0,467284.0,227972.0,254694.0,96764.0,66481.0,-0.7297116658623883,-0.19541676050349385,1.4795135071321976,1.639776933107123,-0.0727146277479998,0.11850520029727411,-1.0116253080176016,-1.2283272784051111,1.1018906160459097,1.2708787711022507,-0.7070798048331863,0.034880314453882726,-1.9633634716022585,-0.6010025157519966,0.6324644234255271,0.23133166715988787
36,C01A,PVC,transparent,regular,2023-05-08 10:37:45.818528,133794.0,212940.0,443776.0,464868.0,233253.0,272372.0,98134.0,68259.0,-0.7701208901269208,-0.20117005007683914,1.458223174012826,1.6098456327389312,-0.055147529495416084,0.22606425520525283,-1.026467224195426,-1.2412273680624084,0.3699211988393673,1.245223128067434,-1.151332013693159,-0.43729258559049344,-1.901408739097812,0.656337958076607,0.6693563622857313,0.5491946911123136
37,C02A,PVC,white,regular,2023-05-08 10:37:59.920037,136804.0,214947.0,363087.0,433974.0,197764.0,223679.0,83544.0,54695.0,-0.6284860616854764,0.011342311583518356,1.224300288831242,1.8047171386568084,-0.12935066076053212,0.08283920004934206,-1.0645745041602555,-1.300787712514647,1.4598759494996032,1.6827934484168805,-1.0753404817523968,0.2714836228656867,-1.0517334322008844,-0.453221251483155,-0.14517928536197158,-0.6886785699837603
38,C02A,PVC,white,regular,2023-05-08 10:38:10.823399,135460.0,211275.0,361904.0,427890.0,196886.0,221407.0,82849.0,55151.0,-0.6308756666778488,-0.0027155507222114375,1.2453109625836212,1.7920335558890184,-0.12193464863800206,0.0812324581792265,-1.066780591304137,-1.2962705193096669,1.5051582851177483,1.6580135770636917,-1.0864792907548164,0.22566347429618444,-1.071255552242157,-0.4934147364530147,-0.15554547613396508,-0.5821402808936688
39,C02A,PVC,white,regular,2023-05-08 10:38:28.201551,137258.0,212513.0,367254.0,438370.0,197082.0,219421.0,81847.0,53338.0,-0.6131794121178524,-0.007026675879029214,1.2393580235872088,1.8121725606991637,-0.1313179903817371,0.04861485095557036,-1.059495660443272,-1.2891256964200524,1.533839240003857,1.6041138086310252,-0.918833092285084,0.41582973809515317,-1.0086143966381473,-0.5466476197162962,-0.2587761515892492,-0.8209115265012643
40,C03A,PVC,white,regular,2023-05-08 10:38:51.428767,150780.0,233476.0,495800.0,522086.0,261724.0,281516.0,104023.0,70900.0,-0.7276079959724107,-0.20099099753195426,1.4695163728232536,1.6369084404082135,-0.021104703491782884,0.1049328755100251,-1.025361587392557,-1.2362924043527876,1.4112591933801453,1.618541981623311,-0.6156652710801901,0.36434201461989474,-1.3759650850638132,-0.7105393750718911,-6.711370112951505e-05,-0.6919063447063546
41,C03A,PVC,white,regular,2023-05-08 10:39:01.525107,154106.0,238901.0,507391.0,525634.0,265213.0,287384.0,106857.0,73139.0,-0.7286257296979775,-0.19472766353526225,1.4957763966572892,1.6106405091757916,-0.02905839156317237,0.11053774057779772,-1.026121451475466,-1.2384214101390005,1.4045790549747936,1.6402185732516905,-0.5403051641412103,-0.03024984626217663,-1.538549915108437,-0.6989558657337381,0.16473816759870946,-0.4014750045796113
42,C03A,PVC,white,regular,2023-05-08 10:39:08.504043,151228.0,234841.0,494886.0,527978.0,265549.0,288328.0,105203.0,71912.0,-0.7368370447991794,-0.2069233616461129,1.4411625070051635,1.6508895064299094,-0.012305426848122573,0.1320609251371393,-1.0285294522850952,-1.239517652993702,1.307844490098744,1.623489615179822,-1.0251646021004401,0.42953597911711616,-1.3722317027448414,-0.3634091300765364,0.03406033213442416,-0.6341249816082619
43,C04A,PVC,transparent,regular,2023-05-08 10:39:37.343169,136155.0,216042.0,439330.0,360300.0,197974.0,218307.0,87597.0,66724.0,-0.6568095092000523,0.006127354977494412,1.8590677148417534,1.203242607177784,-0.1438087205036216,0.02492330422283024,-1.0597647866636362,-1.232977964852552,1.0803025073606807,1.384625058060045,0.25652701931725486,-1.4240344376749572,-1.2230310758376697,-0.8558147821911608,0.010882152999770649,0.7705435579660334
44,C04A,PVC,transparent,regular,2023-05-08 10:39:52.386352,6403.0,6281.0,6178.0,6171.0,6195.0,6300.0,6172.0,6422.0,1.4214681476507067,0.16252721107440024,-0.9003491534121536,-0.9725834694452204,-0.7249229573318486,0.3585917831641529,-0.9622642814404966,1.6175327197404594,0.3404005313288797,-0.30940804344080025,-0.9642437515559359,-0.9727656155751847,-0.5491207827577553,-0.577051646096205,0.9326793006006332,2.099510007496369
